,lda_equity,mlp_equity,buy_hold
2024-08-03,10000,10000.0,10000.0
2024-08-04,10000,10000.0,9577.601643454942
2024-08-05,10000,9985.022466300548,8897.721426353268
2024-08-06,10000,10347.278681783804,9234.381976585195
2024-08-07,10000,10331.781010268402,9068.453513636832
2024-08-08,10000,11569.119207351403,10169.74973258837
2024-08-09,10000,11569.119207351403,10032.962956859305
2024-08-10,10000,11569.119207351403,10043.790102087636
2024-08-11,10000,11569.119207351403,9676.894142076038
2024-08-12,10000,11569.119207351403,9781.546460613366
2024-08-13,10000,11569.119207351403,9988.377186093252
2024-08-14,10000,11569.119207351403,9679.825112539478
2024-08-15,10000,11569.119207351403,9485.828728840745
2024-08-16,10000,11569.119207351403,9705.671469690167
2024-08-17,10000,11569.119207351403,9802.056816408587
2024-08-18,10000,11569.119207351403,9638.080831697785
2024-08-19,10000,11569.119207351403,9804.443178698939
2024-08-20,10000,11569.119207351403,9725.231014289584
2024-08-21,10000,11569.119207351403,10081.59144550596
2024-08-22,10000,11569.119207351403,9950.860377914292
2024-08-23,10000,11551.791520071294,10562.66586086973
2024-08-24,10000,11567.045682825448,10576.613881302708
2024-08-25,10000,11577.508178082264,10602.083647695414
2024-08-26,10000,11577.508178082264,10362.650462492069
2024-08-27,10000,11577.508178082264,9806.203177215752
2024-08-28,10000,11577.508178082264,9727.675313619628
2024-08-29,10000,11577.508178082264,9787.094254036145
2024-08-30,10000,11577.508178082264,9742.812330856024
2024-08-31,10000,11577.508178082264,9718.162051702493
2024-09-01,10000,11577.508178082264,9447.165411020802
2024-09-02,10000,11577.508178082264,9741.65938376619
2024-09-03,10000,11577.508178082264,9464.55746659092
2024-09-04,10000,11577.508178082264,9553.633733879979
2024-09-05,10000,11577.508178082264,9255.174936385125
2024-09-06,10000,11560.167926192973,8890.684007265558
2024-09-07,10000,11583.679657163597,8922.149613521315
2024-09-08,10000,11583.679657163597,9037.818338283296
2024-09-09,10000,11583.679657163597,9396.744736613062
2024-09-10,10000,11566.330161920716,9500.432081567105
2024-09-11,10000,11505.028432588553,9450.079644117222
2024-09-12,10000,11662.293881883854,9579.25542406565
2024-09-13,10000,12152.70301416605,9982.071061195413
2024-09-14,10000,12021.049077137157,9888.76539000897
2024-09-15,10000,12021.049077137157,9753.253872897973
2024-09-16,10000,12021.049077137157,9590.049094559938
2024-09-17,10000,12021.049077137157,9938.768273986056
2024-09-18,10000,12003.0445103716,10159.786492996305
2024-09-19,10000,12235.974224231059,10372.504909198487
2024-09-20,10000,12235.974224231059,10414.119797318202
2024-09-21,10000,12235.974224231059,10447.386601763443
2024-09-22,10000,12235.974224231059,10489.22422561352
2024-09-23,10000,12235.974224231059,10436.66824942075
2024-09-24,10000,12235.974224231059,10596.880257786344
2024-09-25,10000,12235.974224231059,10405.907543814557
2024-09-26,10000,12235.974224231059,10741.746675572655
2024-09-27,10000,12235.974224231059,10842.215296099464
2024-09-28,10000,12235.974224231059,10858.19819411534
2024-09-29,10000,12235.974224231059,10816.612274515472
2024-09-30,10000,12235.974224231059,10436.61868106457
2024-10-01,10000,12235.974224231059,10025.859232048395
2024-10-02,10000,12235.974224231059,9992.203605692346
2024-10-03,10000,12235.974224231059,10013.069952409222
2024-10-04,10000,12235.974224231059,10228.638870964163
2024-10-05,10000,12235.974224231059,10232.34233529014
2024-10-06,10000,12217.647752602155,10352.481224536667
2024-10-07,10000,12104.397689888627,10256.520105697757
2024-10-08,10000,12065.910221273527,10239.267099022894
2024-10-09,10000,12065.910221273527,9983.851015803677
2024-10-10,10000,12065.910221273527,9933.158681054276
2024-10-11,10000,12047.838463578159,10290.869045295432
2024-10-12,10000,12192.140972254672,10414.127522256831
2024-10-13,10000,12126.225058022934,10357.824307085875
2024-10-14,10000,12723.489990415874,10884.314924117922
2024-10-15,10000,12723.489990415874,11048.28704635941
2024-10-16,10000,12723.489990415874,11142.487522936624
2024-10-17,10000,12723.489990415874,11107.40471416954
2024-10-18,10000,12723.489990415874,11275.326855028132
2024-10-19,10000,12723.489990415874,11266.089115921968
2024-10-20,10000,12723.489990415874,11371.390329303827
2024-10-21,10000,12723.489990415874,11102.133731047501
2024-10-22,10000,12723.489990415874,11101.071551986515
2024-10-23,10000,12723.489990415874,10947.93880612618
2024-10-24,10000,12723.489990415874,11232.852567486347
2024-10-25,10000,12723.489990415874,10982.58258088139
2024-10-26,10000,12723.489990415874,11043.93404344402
2024-10-27,10000,12723.489990415874,11194.659183432783
2024-10-28,10000,12723.489990415874,11520.706955483232
2024-10-29,10000,12723.489990415874,11984.241897698115
2024-10-30,10000,12723.489990415874,11921.461321489793
2024-10-31,10000,12723.489990415874,11571.37096545767
2024-11-01,10000,12704.433340405267,11450.619874825084
2024-11-02,10000,12669.108790004415,11418.781540280654
2024-11-03,10000,12568.881859909166,11328.446107995664
2024-11-04,10000,12380.310256969717,11175.247700157013
2024-11-05,10000,12380.310256969717,11430.365085749383
2024-11-06,10000,12380.310256969717,12465.221038818836
2024-11-07,10000,12380.310256969717,12509.021440824641
2024-11-08,10000,12380.310256969717,12614.59431454816
2024-11-09,10000,12380.310256969717,12653.05678396384
2024-11-10,10000,12380.310256969717,13262.040733086367
2024-11-11,10000,12380.310256969717,14617.88848587597
2024-11-12,10000,12361.767605561374,14495.002737203244
2024-11-13,10000,12731.169811940164,14928.151633335263
2024-11-14,10000,12244.235490170982,14378.756573279015
2024-11-15,10000,12244.235490170982,15007.558852444907
2024-11-16,10000,12244.235490170982,14923.918366968564
2024-11-17,10000,12244.235490170982,14806.478700026717
2024-11-18,10000,12244.235490170982,14921.30862520296
2024-11-19,10000,12244.235490170982,15218.135529413208
2024-11-20,10000,12244.235490170982,15547.02479138802
2024-11-21,10000,12244.235490170982,16233.449962740035
2024-11-22,10000,12244.235490170982,16314.685417324348
2024-11-23,10000,12244.235490170982,16113.567927702803
2024-11-24,10000,12244.235490170982,16152.549255496153
2024-11-25,10000,12244.235490170982,15343.136623779514
2024-11-26,10000,12244.235490170982,15159.060348765519
2024-11-27,10000,12244.235490170982,15814.49950380143
2024-11-28,10000,12244.235490170982,15763.401609774197
2024-11-29,10000,12244.235490170982,16061.531453632588
2024-11-30,10000,12244.235490170982,15894.677929283838
2024-12-01,10000,12244.235490170982,16031.581866582057
2024-12-02,10000,12244.235490170982,15798.476693602654
2024-12-03,10000,12244.235490170982,15821.030939409171
2024-12-04,10000,12244.235490170982,16276.924629833798
2024-12-05,10000,12244.235490170982,15918.493915065825
2024-12-06,10000,12244.235490170982,16466.80233375544
2024-12-07,10000,12244.235490170982,16467.23493031846
2024-12-08,10000,12244.235490170982,16683.562824093344
2024-12-09,10000,12244.235490170982,16056.7844788473
2024-12-10,10000,12244.235490170982,15931.984232885252
2024-12-11,10000,12244.235490170982,16673.1830815604
2024-12-12,10000,12244.235490170982,16486.955411139243
2024-12-13,10000,12244.235490170982,16720.352844296634
2024-12-14,10000,12244.235490170982,16706.13251977711
2024-12-15,10000,12244.235490170982,17188.28842654843
2024-12-16,10000,12244.235490170982,17473.558822575134
2024-12-17,10000,12244.235490170982,17491.83216489343
2024-12-18,10000,12244.235490170982,16486.714650552083
2024-12-19,10000,12244.235490170982,16066.381427599541
2024-12-20,10000,12225.896645203176,16110.049218158943
2024-12-21,10000,12141.222255447112,16022.507638676792
2024-12-22,10000,12141.222255447112,15673.169176670874
2024-12-23,10000,12141.222255447112,15604.168737379363
2024-12-24,10000,12141.222255447112,16261.691050864581
2024-12-25,10000,12141.222255447112,16364.377372521754
2024-12-26,10000,12141.222255447112,15786.975547479256
2024-12-27,10000,12141.222255447112,15518.245532539226
2024-12-28,10000,12141.222255447112,15682.891011930893
2024-12-29,10000,12141.222255447112,15413.658875980214
2024-12-30,10000,12141.222255447112,15267.479862372476
2024-12-31,10000,12141.222255447112,15397.01034575279
2025-01-01,10000,12141.222255447112,15560.25246129418
2025-01-02,10000,12141.222255447112,15966.830143534495
2025-01-03,10000,12141.222255447112,16167.975957930998
2025-01-04,10000,12141.222255447112,16189.20151429395
2025-01-05,10000,12141.222255447112,16202.17683620502
2025-01-06,10000,12141.222255447112,16822.334909049132
2025-01-07,10000,12141.222255447112,15972.734571623812
2025-01-08,10000,12141.222255447112,15663.04821958188
2025-01-09,10000,12141.222255447112,15241.248545780289
2025-01-11,10000,12141.222255447112,15584.450831538126
2025-01-12,10000,12141.222255447112,15571.570783870106
2025-01-13,10000,12141.222255447112,15576.199309596468
2025-01-14,10000,12141.222255447112,15908.684530501389
2025-01-15,10000,12141.222255447112,16563.008719395708
2025-01-16,10000,12141.222255447112,16439.80753572911
2025-01-17,10000,12123.037698898765,17215.20726267828
2025-01-18,10000,12098.599351031684,17206.313283340944
2025-01-19,10000,12098.599351031684,16659.435265786793
2025-01-20,10000,12098.599351031684,16812.212664470357
2025-01-21,10000,12098.599351031684,17492.765594977325
2025-01-22,10000,12098.599351031684,17081.890271881766
2025-01-23,10000,12098.599351031684,17132.50020728583
2025-01-24,10000,12098.599351031684,17274.11378216598
2025-01-25,10000,12098.599351031684,17256.836956930354
2025-01-26,10000,12098.599351031684,16921.941555174322
2025-01-27,10000,12098.599351031684,16823.917233977554
2025-01-28,10000,12098.599351031684,16699.45946029457
2025-01-29,10000,12098.599351031684,17090.153381231365
2025-01-30,10000,12098.599351031684,17260.241079884596
2025-01-31,10000,12098.599351031684,16876.21378098149
2025-02-01,10000,12098.599351031684,16587.961558645395
2025-02-02,10000,12098.599351031684,16099.01543082238
2025-02-03,10000,12098.599351031684,16711.480752285395
2025-02-04,10000,12098.599351031684,16129.147841420376
2025-02-05,10000,12098.599351031684,15922.098886424323
2025-02-06,10000,12098.599351031684,15918.448852923839
2025-02-07,10000,12098.599351031684,15907.866974496863
2025-02-08,10000,12098.599351031684,15900.1819480544
2025-02-09,10000,12098.599351031684,15903.089099957077
2025-02-10,10000,12098.599351031684,16057.581435015476
2025-02-11,10000,12098.599351031684,15779.051047939403
2025-02-12,10000,12098.599351031684,16131.461460538674
2025-02-13,10000,12098.599351031684,15923.486800397348
2025-02-14,10000,12098.599351031684,16069.350379011215
2025-02-15,10000,12098.599351031684,16081.114173047872
2025-02-16,10000,12098.599351031684,15849.519225569731
2025-02-17,10000,12098.599351031684,15783.328088958313
2025-02-18,10000,12098.599351031684,15744.792232625692
2025-02-19,10000,12098.599351031684,15925.421897523005
2025-02-20,10000,12098.599351031684,16205.304148858517
2025-02-21,10000,12098.599351031684,15841.364265360891
2025-02-22,10000,12098.599351031684,15915.888035769536
2025-02-23,10000,12098.599351031684,15865.816271089709
2025-02-24,10000,12080.478633082059,15065.595028847478
2025-02-25,10000,11708.47593231812,14623.60494045873
2025-02-26,10000,11690.939523033569,13900.27902478313
2025-02-27,10000,11740.449748310315,13959.145632087935
2025-02-28,10000,11694.541093596326,13904.561215761121
2025-03-01,10000,11906.58748311536,14177.946793712706
2025-03-02,10000,11888.754351587977,15532.004935720766
2025-03-03,10000,10840.283078077946,14183.510037012738
2025-03-04,10000,10840.283078077946,14374.103585247
2025-03-05,10000,10824.047007566594,14934.644444249876
2025-03-06,10000,10728.880055433274,14825.57474830861
2025-03-07,10000,10728.880055433274,14295.078750599312
2025-03-08,10000,10728.880055433274,14198.164245585054
2025-03-09,10000,10728.880055433274,13282.945704496366
2025-03-10,10000,10728.880055433274,12941.970776042172
2025-03-11,10000,10728.880055433274,13655.583868886148
2025-03-12,10000,10728.880055433274,13797.33520517178
2025-03-13,10000,10728.880055433274,13359.686532290485
2025-03-14,10000,10728.880055433274,13837.997994605916
2025-03-15,10000,10728.880055433274,13899.633992407911
2025-03-16,10000,10712.810839174512,13609.024376301311
2025-03-17,10000,10906.88235361812,13855.563217550216
2025-03-18,10000,10730.818561165623,13631.900494550548
2025-03-19,10000,11267.33374653263,14313.462817037895
2025-03-20,10000,10918.753382866313,13870.64358523669
2025-03-21,10000,10902.673322245479,13850.21627253169
2025-03-22,10000,10875.332354429505,13815.48366098229
2025-03-23,10000,11163.571444350502,14181.64832680402
2025-03-24,10000,11350.967088422914,14419.706472932048
2025-03-25,10000,11347.437096544534,14415.222146060025
2025-03-26,10000,11273.386319457602,14321.151705949673
2025-03-27,10000,11309.21933491898,14366.672194289391
2025-03-28,10000,10926.462199501506,13901.288416763504
2025-03-29,10000,10926.462199501506,13611.974015366424
2025-03-30,10000,10926.462199501506,13568.62165980089
2025-03-31,10000,10926.462199501506,13603.952954093758
2025-04-01,10000,10926.462199501506,14035.768010823132
2025-04-02,10000,10926.462199501506,13593.537161847229
2025-04-03,10000,10910.097053920625,13695.237266339898
2025-04-04,10000,10990.864583657321,13817.349233660316
2025-04-05,10000,10990.864583657321,13761.481190031924
2025-04-06,10000,10990.864583657321,12889.6446167735
2025-04-07,10000,10990.864583657321,13057.879617646417
2025-04-08,10000,10990.864583657321,12569.51801017939
2025-04-09,10000,10990.864583657321,13608.079358809475
2025-04-10,10000,10990.864583657321,13122.283718455838
2025-04-11,10000,10990.864583657321,13745.00775841334
2025-04-12,10000,10990.864583657321,14055.203956404544
2025-04-13,10000,10974.402979188539,13791.174566618047
2025-04-14,10000,11086.843799852097,13932.475281483868
2025-04-15,10000,10955.848336621924,13788.540362546802
2025-04-16,10000,10955.848336621924,13848.671284806624
2025-04-17,10000,10939.43917785514,13990.708443821395
2025-04-18,10000,10882.10471548729,13917.382038899685
2025-04-19,10000,10961.043920307275,14018.339261794548
2025-04-20,10000,10975.332989519597,14036.613891602614
2025-04-21,10000,11260.535894983315,14423.001159255771
2025-04-22,10000,11260.535894983315,15399.101229140715
2025-04-23,10000,11260.535894983315,15441.49054235762
2025-04-24,10000,11260.535894983315,15481.814721982015
2025-04-25,10000,11260.535894983315,15609.814380024734
2025-04-26,10000,11260.535894983315,15597.690088852227
2025-04-27,10000,11260.535894983315,15450.675494383182
2025-04-28,10000,11260.535894983315,15652.3736418914
2025-04-29,10000,11260.535894983315,15538.009788012218
2025-04-30,10000,11260.535894983315,15525.241751954261
2025-05-01,10000,11260.535894983315,15901.810622614585
2025-05-02,10000,11260.535894983315,15970.652700664274
2025-05-03,10000,11260.535894983315,15802.842571415751
2025-05-04,10000,11260.535894983315,15543.149447177624
2025-05-05,10000,11260.535894983315,15614.355356446675
2025-05-06,10000,11260.535894983315,15952.921391539527
2025-05-07,10000,11260.535894983315,15990.799340599222
2025-05-08,10000,11260.535894983315,17014.057585812465
2025-05-09,10000,11260.535894983315,16969.461515128245
2025-05-10,10000,11260.535894983315,17253.817793417616
2025-05-11,10000,11260.535894983315,17156.591715878803
2025-05-12,10000,11260.535894983315,16943.440059368717
2025-05-13,10000,11260.535894983315,17167.048707798003
2025-05-14,10000,11260.535894983315,17063.159870694813
2025-05-15,10000,11260.535894983315,17096.98093948642
2025-05-16,10000,11260.535894983315,17054.899336324757
2025-05-17,10000,11260.535894983315,17005.75585176974
2025-05-18,10000,11260.535894983315,17542.16271501721
2025-05-19,10000,11260.535894983315,17403.760139625672
2025-05-20,10000,11260.535894983315,17599.031138197588
2025-05-21,10000,11260.535894983315,18074.803670684818
2025-05-22,10000,11260.535894983315,18403.610533314295
2025-05-23,10000,11260.535894983315,17680.888450341245
2025-05-24,10000,11260.535894983315,17763.841416279927
2025-05-25,10000,11260.535894983315,17968.889612172014
2025-05-26,10000,11260.535894983315,18035.62921942583
2025-05-28,10000,11260.535894983315,17765.68252665231
2025-05-29,10000,11260.535894983315,17409.62336804232
2025-05-30,10000,11260.535894983315,17138.828219509774
2025-05-31,10000,11260.535894983315,17244.22084466537
2025-06-01,10000,11243.670389399216,17411.328004498984
2025-06-02,10000,11268.086674031916,17449.137716600824
2025-06-03,10000,11220.296704314627,17375.13280456985
2025-06-04,10000,11145.750005205524,17259.693896731973
2025-06-05,10000,10793.665149645145,16739.58407900448
2025-06-06,10000,10793.665149645145,17203.39196905079
2025-06-07,10000,10793.665149645145,17405.316714758683
2025-06-08,10000,10793.665149645145,17434.654744168038
2025-06-09,10000,10793.665149645145,18176.32352660956
2025-06-10,10000,10793.665149645145,18170.247862380715
2025-06-11,10000,10793.665149645145,17911.413493819775
2025-06-12,10000,10793.665149645145,17456.969516877172
2025-06-13,10000,10793.665149645145,17483.652742378945
2025-06-14,10000,10793.665149645145,17381.71445227866
2025-06-15,10000,10793.665149645145,17394.835260533837
2025-06-16,10000,10793.665149645145,17599.965855771257
2025-06-17,10000,10793.665149645145,17238.12715557973
2025-06-18,10000,10793.665149645145,17284.63514857373
2025-06-19,10000,10793.665149645145,17251.833771680667
2025-06-20,10000,10793.665149645145,17025.287071594197
2025-06-21,10000,10793.665149645145,16851.886661760454
2025-06-22,10000,10793.665149645145,16642.54854995175
2025-06-23,10000,10793.665149645145,17399.0788268187
2025-06-24,10000,10793.665149645145,17476.181439238444
2025-06-25,10000,10793.665149645145,17692.99471665695
2025-06-26,10000,10793.665149645145,17626.867954534075
2025-06-27,10000,10793.665149645145,17648.0329988778
2025-06-28,10000,10793.665149645145,17687.46494809096
2025-06-29,10000,10793.665149645145,17861.800075498377
2025-06-30,10000,10793.665149645145,17655.763087462245
2025-07-01,10000,10793.665149645145,17418.93835653473
2025-07-02,10000,10793.665149645145,17939.873455205372
2025-07-03,10000,10793.665149645145,18069.84297259756
2025-07-04,10000,10793.665149645145,17803.917110378534
2025-07-08,10000,10793.665149645145,17954.86241111812
2025-07-09,10000,10793.665149645145,18346.47044979225
2025-07-10,10000,10793.665149645145,19114.53920998595
2025-07-11,10000,10793.665149645145,19366.64644449397
2025-07-12,10000,10793.665149645145,19353.171576551795
2025-07-13,10000,10793.665149645145,19630.180150718672
2025-07-14,10000,10793.665149645145,19751.07415271582
2025-07-15,10000,10793.665149645145,19409.52629131358
2025-07-16,10000,10793.665149645145,19567.950620132287
2025-07-17,10000,10793.665149645145,19658.81006075403
2025-07-18,10000,10793.665149645145,19446.77723285485
2025-07-19,10000,10793.665149645145,19436.35371566969
2025-07-20,10000,10793.665149645145,19331.016452574248
2025-07-21,10000,10793.665149645145,19353.88227090532
2025-07-22,10000,10793.665149645145,19775.087124432757
2025-07-23,10000,10793.665149645145,19570.662073589785
2025-07-24,10000,10793.665149645145,19506.891417747647
2025-07-25,10000,10793.665149645145,19386.23946382742
2025-07-26,10000,10793.665149645145,19437.571680992954
2025-07-27,10000,10793.665149645145,19684.955115531568
2025-07-28,10000,10793.665149645145,19433.799335964235
2025-07-29,10000,10793.665149645145,19433.41566401251
2025-07-30,10000,10793.665149645145,19418.425420609994
2025-07-31,10000,10793.665149645145,19076.8003098215
2025-08-01,10000,10793.665149645145,18675.001789610742
2025-08-02,10000,10793.665149645145,18544.288103130984
2025-08-03,10000,10793.665149645145,18822.922776878502
2025-08-04,10000,10793.665149645145,18963.695620938255
2025-08-05,10000,10793.665149645145,18810.360739183892
2025-08-06,10000,10793.665149645145,18956.463790895144
2025-08-07,10000,10793.665149645145,19363.335020803224
2025-08-08,10000,10793.665149645145,19230.14935396335
2025-08-09,10000,10793.665149645145,19199.10668809733
2025-08-10,10000,10793.665149645145,19661.597476108018
2025-08-11,10000,10793.665149645145,19566.7867293794
2025-08-12,10000,10793.665149645145,19804.337604537694
2025-08-13,10000,10793.665149645145,20326.94000246164
2025-08-14,10000,10793.665149645145,19505.503503774627
2025-08-15,10000,10793.665149645145,19347.09462483317
2025-08-16,10000,10793.665149645145,19362.420903065886
2025-08-17,10000,10793.665149645145,19356.110915698737
2025-08-18,10000,10793.665149645145,19158.228887871446
2025-08-19,10000,10793.665149645145,18594.430679748213
2025-08-20,10000,10793.665149645145,18832.32788965488
2025-08-21,10000,10793.665149645145,18526.50915688471
2025-08-22,10000,10793.665149645145,19260.696336267567
2025-08-23,10000,10793.665149645145,19013.538212438863
2025-08-24,10000,10793.665149645145,18697.80065847373
2025-08-25,10000,10793.665149645145,18148.348948867562
2025-08-26,10000,10793.665149645145,18424.931363920277
2025-08-27,10000,10793.665149645145,18329.250274106533
2025-08-28,10000,10793.665149645145,18547.23645470633
2025-08-29,10000,10793.665149645145,17865.963817417436
2025-08-30,10000,10793.665149645145,17931.427522308302
2025-08-31,10000,10793.665149645145,17837.26824540376
2025-09-01,10000,10793.665149645145,18004.35480540104
2025-09-02,10000,10793.665149645145,18325.710964726353
2025-09-03,10000,10793.665149645145,18411.83888044006
2025-09-04,10000,10793.665149645145,18247.104564254205
2025-09-05,10000,10793.665149645145,18235.137346833748
2025-09-06,10000,10793.665149645145,18164.88546748493
2025-09-07,10000,10793.665149645145,18320.277757893185
2025-09-08,10000,10793.665149645145,18469.22487450834
2025-09-09,10000,10793.665149645145,18380.088095200055
2025-09-10,10000,10793.665149645145,18779.69402033098
2025-09-11,10000,10793.665149645145,19035.49120052238
2025-09-12,10000,10793.665149645145,19133.38806023183
2025-09-13,10000,10793.665149645145,19108.49187053206
2025-09-14,10000,10793.665149645145,19019.030643801503
2025-09-15,10000,10793.665149645145,19025.164245070042
2025-09-16,10000,10793.665149645145,19255.604314223692
2025-09-17,10000,10793.665149645145,19193.8575923014
2025-09-18,10000,10793.665149645145,19304.05770426151
2025-09-19,10000,10793.665149645145,19065.37255061506
2025-09-20,10000,10793.665149645145,19070.827644774334
2025-09-21,10000,10793.665149645145,19002.29327677989
2025-09-22,10000,10793.665149645145,18580.806462992623
2025-09-23,10000,10793.665149645145,18459.84293654784
2025-09-24,10000,10793.665149645145,18676.41030342011
2025-09-25,10000,10793.665149645145,17971.180056474423
2025-09-26,10000,10793.665149645145,18080.530425185745
2025-09-27,10000,10793.665149645145,18075.4409781214
2025-09-28,10000,10793.665149645145,18477.664369956554
2025-09-29,10000,10793.665149645145,18853.033300150404
2025-09-30,10000,10793.665149645145,18796.293625947113
2025-10-01,10000,10793.665149645145,19553.188262419226
2025-10-02,10000,10777.498901293206,19888.113276439988
2025-10-03,10000,10902.693914134901,20149.3642633009
2025-10-04,10000,10886.364367583525,20175.550517751108
2025-10-05,10000,10966.641444740597,20354.85921814348
2025-10-06,10000,10966.641444740597,20559.05380831746
2025-10-07,10000,10966.641444740597,20015.02886809561
2025-10-08,10000,10966.641444740597,20328.720600814795
2025-10-09,10000,10966.641444740597,20056.921210260953
2025-10-10,10000,10966.641444740597,18657.579478031017
2025-10-11,10000,10966.641444740597,18260.994003902608
2025-10-12,10000,10966.641444740597,18979.82658027779
2025-10-13,10000,10966.641444740597,18996.52274762674
2025-10-14,10000,10966.641444740597,18641.807728337568
2025-10-15,10000,10966.641444740597,18256.920386267502
2025-10-16,10000,10966.641444740597,17828.917586749747
2025-10-17,10000,10966.641444740597,17545.752236498454
2025-10-18,10000,10966.641444740597,17666.133817566795
2025-10-19,10000,10966.641444740597,17908.131682393756
2025-10-20,10000,10966.641444740597,18224.910815583542
2025-10-21,10000,10966.641444740597,17876.84954343035
2025-10-22,10000,10966.641444740597,17746.937963077857
2025-10-23,10000,10966.641444740597,18139.346820389484
2025-10-24,10000,10966.641444740597,18298.24494544388
2025-10-25,10000,10966.641444740597,18398.410362129645
2025-10-26,10000,10966.641444740597,18864.909105797124
2025-10-27,10000,10966.641444740597,18806.7158556425
2025-10-28,10000,10966.641444740597,18615.02794110298
2025-10-29,10000,10966.641444740597,18136.970114272415
2025-10-30,10000,10966.641444740597,17848.612317775107
2025-10-31,10000,10966.641444740597,18054.71239281001
2025-11-01,10000,10966.641444740597,18138.405665366965
2025-11-02,10000,10966.641444740597,18233.26533670687
2025-11-03,10000,10966.641444740597,17558.892357100194
2025-11-04,10000,10966.641444740597,16741.985247427183
2025-11-05,10000,10966.641444740597,17121.238534259817
2025-11-06,10000,10966.641444740597,16694.319801129153
2025-11-07,10000,10966.641444740597,17035.637201862402
2025-11-08,10000,10966.641444740597,16855.958991905783
2025-11-09,10000,10966.641444740597,17257.659662893948
2025-11-10,10000,10966.641444740597,17468.099865946533
2025-11-11,10000,10966.641444740597,16973.847992777668
2025-11-12,10000,10966.641444740597,16753.96018978626
2025-11-13,10000,10966.641444740597,16430.01617602145
2025-11-14,10000,10966.641444740597,15556.632040058414
2025-11-15,10000,10966.641444740597,15746.37455755411
2025-11-16,10000,10966.641444740597,15520.259166540893
2025-11-17,10000,10966.641444740597,15176.95001913207
2025-11-18,10000,10966.641444740597,15317.852899658687
2025-11-19,10000,10966.641444740597,15073.47575373511
2025-11-20,10000,10966.641444740597,14276.823433137799
2025-11-21,10000,10966.641444740597,14022.833888584732
2025-11-22,10000,10966.641444740597,13949.938792736268
2025-11-23,10000,10966.641444740597,14305.351631481262
2025-11-24,10000,10966.641444740597,14546.873125092996
2025-11-25,10000,10966.641444740597,14393.829216026854
2025-11-26,10000,10966.641444740597,14917.308394484782
2025-11-27,10000,10966.641444740597,15043.71027772182
2025-11-28,10000,10966.641444740597,14983.375932078197
2025-11-29,10000,10966.641444740597,14972.250732967905
2025-11-30,10000,10966.641444740597,14896.864344412761
2025-12-01,10000,10950.216120559757,14225.68176445836
2025-12-02,10000,11588.117121300003,15054.3938678407
2025-12-03,10000,11864.354076298847,15413.259754151231
2025-12-04,10000,11688.51196516597,15184.81915661178
2025-12-05,10000,11339.173546491764,14730.985449820582
2025-12-06,10000,11324.536802409155,14711.970513394252
2025-12-07,10000,11468.295812710132,14898.731204580561
2025-12-08,10000,11498.050948761065,14937.386797461875
2025-12-09,10000,11758.292436937965,15275.472598870183
2025-12-10,10000,11673.203292551436,15164.931302120785
2025-12-11,10000,11717.808072447484,15245.747035039787
2025-12-12,10000,11717.808072447484,14876.44604413616
2025-12-13,10000,11717.808072447484,14881.109332086335
2025-12-14,10000,11717.808072447484,14531.154162480158
2025-12-15,10000,11717.808072447484,14241.866798368266
2025-12-16,10000,11717.808072447484,14476.573608622655
2025-12-17,10000,11700.257685918605,14196.378497272817
2025-12-18,10000,11590.317037462306,14084.10938925088
2025-12-19,10000,11590.317037462306,14519.322131485642
2025-12-20,10000,11590.317037462306,14558.975528939398
2025-12-21,10000,11590.317037462306,14604.748365274212
2025-12-22,10000,11590.317037462306,14583.0387127574
2025-12-23,10000,11572.957601060714,14405.7127466122
2025-12-24,10000,11581.767394371176,14438.336449916878
2025-12-25,10000,11581.767394371176,14376.171293819043
