feature,adf_stat,p_value,stationary
SMA_20,-0.25220487236371686,0.9320060703387443,False
SMA_50,-1.4846325747776026,0.5410992256901115,False
SMA_200,-1.1565296678608752,0.6920106399558523,False
EMA_12,-0.6277712778732104,0.8645825808391303,False
EMA_26,-0.8244665889407404,0.8118293452245624,False
ADX_14,-11.306393716600056,1.2701967100120414e-20,True
DI_plus_14,-10.856056942115782,1.486675056401757e-19,True
DI_minus_14,-10.261428951014876,4.226672157570995e-18,True
PSAR,-0.21674313387036084,0.9364962306158595,False
PSAR_up,-19.708558898321137,0.0,True
PSAR_down,-19.11956486720452,0.0,True
SMA20_SMA50_cross,-5.706617994984375,7.462803494535902e-07,True
SMA50_SMA200_cross,-6.799624025891611,2.25440600881976e-09,True
price_dist_SMA20_pct,-12.841336506688899,5.5986029612505014e-24,True
price_dist_SMA50_pct,-7.920786294033187,3.7292282140909176e-12,True
price_dist_SMA200_pct,-4.342824587654991,0.00037417945381421666,True
RSI_14,-11.112778147087948,3.6250885239679004e-20,True
Stoch_K_14,-12.199449359994832,1.232807055186374e-22,True
Stoch_D_3,-10.300344215326849,3.385142211477542e-18,True
MACD_line,-7.261655595058764,1.6754138858523943e-10,True
MACD_signal,-8.004006615452045,2.2934842200270443e-12,True
MACD_histogram,-12.285986424479058,8.024035928504533e-23,True
Williams_R_14,-12.199449359994844,1.2328070551863117e-22,True
CCI_20,-12.977767365084102,2.9876466101664517e-24,True
ROC_10,-10.001067752706374,1.8836822256638614e-17,True
BB_upper,-0.7122374926245683,0.8435542365194031,False
BB_lower,-0.375780646081894,0.9140646844863256,False
BB_bandwidth,-9.48871266543184,3.7022448043348524e-16,True
BB_pct_b,-15.854949647742506,9.354786765651638e-29,True
ATR_14,-1.9002860766947751,0.3319265431825381,False
hist_volatility_20,-5.642393569370052,1.029413553130127e-06,True
OBV,-1.4436102259805723,0.5611996174536265,False
Volume_SMA_20,-1.3614275604594874,0.6006222628135607,False
Volume_ROC,-13.505713428773314,2.9182072486694713e-25,True
macro_SP500,0.9626505756687329,0.9938558111937631,False
macro_VIX,-5.554070903095851,1.5955802696915142e-06,True
macro_DXY,-3.0913808499904203,0.027197654573200693,True
macro_Gold,4.66972826513358,1.0,False
macro_Silver,4.610794046865867,1.0,False
macro_Oil_WTI,-2.673111475994303,0.07880784581574518,False
macro_US10Y,-0.8667779250230763,0.7987160062901897,False
macro_US5Y,-0.8875708854164909,0.7920379424982573,False
macro_US3M,-0.7694225096250733,0.8279394072454231,False
macro_US30Y,-0.7678272845840067,0.828390401534389,False
macro_US2Y,-1.0157794917396044,0.7474656754350347,False
macro_HY_Bond,-0.054735827438562513,0.9537645192709935,False
macro_IG_Bond,-1.4036784686458597,0.5805113493896408,False
macro_Treasury20Y,-1.5003924863433502,0.5333171725999617,False
macro_TIPS,-0.6211644174239627,0.8661276663528581,False
macro_SP500_roc_5,-12.149749357239275,1.5803001255011423e-22,True
macro_SP500_roc_20,-9.385360337768427,6.782224445402941e-16,True
macro_SP500_roc_50,-8.588946099756427,7.375464329266024e-14,True
macro_SP500_zscore_20,-16.565477801886587,1.890622761088491e-29,True
macro_SP500_zscore_50,-11.066332080352673,4.6716065467236774e-20,True
macro_SP500_zscore_100,-7.2333065959059475,1.968822072307283e-10,True
macro_SP500_sma_20,1.9859687426938952,0.9986544393529722,False
macro_SP500_sma_50,1.0776554425312215,0.9950213360575562,False
macro_SP500_sma_100,0.8250187204734746,0.99202946946455,False
macro_VIX_roc_5,-14.36736090983607,9.62213753279541e-27,True
macro_VIX_roc_20,-10.740484068432592,2.8264920804037513e-19,True
macro_VIX_roc_50,-8.414942431028786,2.055751161088565e-13,True
macro_VIX_zscore_20,-12.722708140749573,9.749211037681844e-24,True
macro_VIX_zscore_50,-15.433134490245887,2.9305853203697356e-28,True
macro_VIX_zscore_100,-11.897382744275212,5.680005408789155e-22,True
macro_VIX_sma_20,-3.3283127560084216,0.013659364973188731,True
macro_VIX_sma_50,-4.778489711875378,5.9780043608102955e-05,True
macro_VIX_sma_100,-4.055709953813041,0.0011453094814771322,True
macro_DXY_roc_5,-12.252659058815556,9.462932193650242e-23,True
macro_DXY_roc_20,-7.831309424180419,6.2822215613286015e-12,True
macro_DXY_roc_50,-6.767958872293788,2.686939767313675e-09,True
macro_DXY_zscore_20,-15.151177120546157,6.793818056190046e-28,True
macro_DXY_zscore_50,-10.266471612478856,4.106720516182273e-18,True
macro_DXY_zscore_100,-6.407607578316055,1.9258802370340973e-08,True
macro_DXY_sma_20,-2.7362288460175637,0.06797615454532385,False
macro_DXY_sma_50,-3.3429835545605235,0.013063084678020734,True
macro_DXY_sma_100,-3.336488146330919,0.013324181007762266,True
macro_Gold_roc_5,-12.77359018991283,7.677635134980713e-24,True
macro_Gold_roc_20,-9.039753560494118,5.171804149089854e-15,True
macro_Gold_roc_50,-7.215097691566843,2.1835901736347273e-10,True
macro_Gold_zscore_20,-16.20833417287865,4.010534601767072e-29,True
macro_Gold_zscore_50,-9.17944661375318,2.2727906021159962e-15,True
macro_Gold_zscore_100,-7.274601210924066,1.5562738946163874e-10,True
macro_Gold_sma_20,8.08014584561034,1.0,False
macro_Gold_sma_50,4.039507746722242,1.0,False
macro_Gold_sma_100,3.557861161815495,1.0,False
macro_Silver_roc_5,-12.940329697000646,3.5457746603333134e-24,True
macro_Silver_roc_20,-8.86272764047609,1.4679853348264657e-14,True
macro_Silver_roc_50,-6.551205601511977,8.841866551975245e-09,True
macro_Silver_zscore_20,-14.587656883523735,4.3655293503362404e-27,True
macro_Silver_zscore_50,-9.588346454835953,2.0680171886127745e-16,True
macro_Silver_zscore_100,-7.537899947163856,3.439330255115815e-11,True
macro_Silver_sma_20,6.910424601876589,1.0,False
macro_Silver_sma_50,3.7575855385272097,1.0,False
macro_Silver_sma_100,2.613751530106252,0.9990775721598866,False
macro_Oil_WTI_roc_5,-13.443792523238125,3.7997449622819713e-25,True
macro_Oil_WTI_roc_20,-12.52702547179288,2.4757002906189758e-23,True
macro_Oil_WTI_roc_50,-7.605967828571368,2.321891566071687e-11,True
macro_Oil_WTI_zscore_20,-16.797730865817016,1.2273637815461224e-29,True
macro_Oil_WTI_zscore_50,-10.048315482943945,1.4346801354192703e-17,True
macro_Oil_WTI_zscore_100,-7.579416069576153,2.7067794405159662e-11,True
macro_Oil_WTI_sma_20,-1.8685496167052447,0.34699787525296677,False
macro_Oil_WTI_sma_50,-2.9629022283450888,0.03850712039948899,True
macro_Oil_WTI_sma_100,-3.0853579841101566,0.027655910513726865,True
macro_US10Y_roc_5,-13.35306361333423,5.618351051224318e-25,True
macro_US10Y_roc_20,-8.09023859082234,1.3845503790480468e-12,True
macro_US10Y_roc_50,-6.191847186335594,6.09591829617769e-08,True
macro_US10Y_zscore_20,-16.80663549563391,1.2082907931390849e-29,True
macro_US10Y_zscore_50,-10.538954035116701,8.75111875340611e-19,True
macro_US10Y_zscore_100,-6.658650332918872,4.910536740713778e-09,True
macro_US10Y_sma_20,-0.544870439528067,0.8829589538551901,False
macro_US10Y_sma_50,-1.474966993436855,0.5458564750010318,False
macro_US10Y_sma_100,-1.6347430402220993,0.46500900623324026,False
macro_US5Y_roc_5,-11.825528602070818,8.220756309657653e-22,True
macro_US5Y_roc_20,-8.05245559105523,1.7274144835678459e-12,True
macro_US5Y_roc_50,-5.724312669357822,6.826989128039885e-07,True
macro_US5Y_zscore_20,-16.216325459197606,3.9390793813330324e-29,True
macro_US5Y_zscore_50,-10.584510110450074,6.7711239777095e-19,True
macro_US5Y_zscore_100,-6.834979669715713,1.8523989113014523e-09,True
macro_US5Y_sma_20,-0.7125809097125694,0.8434638301452532,False
macro_US5Y_sma_50,-1.539246947205127,0.5140148811470228,False
macro_US5Y_sma_100,-1.5403645860721484,0.5134575272455273,False
macro_US3M_roc_5,-11.546632467169902,3.52822496227853e-21,True
macro_US3M_roc_20,-11.153208177963913,2.908798722860893e-20,True
macro_US3M_roc_50,-10.89461985165586,1.20096219640239e-19,True
macro_US3M_zscore_20,-7.867323484455778,5.093499308724922e-12,True
macro_US3M_zscore_50,-5.973987498039092,1.9066763204672852e-07,True
macro_US3M_zscore_100,-4.71242288691891,7.974526402882428e-05,True
macro_US3M_sma_20,-0.8146637887951621,0.814776696940809,False
macro_US3M_sma_50,-1.2967601812768943,0.6306532281091081,False
macro_US3M_sma_100,-2.175817854744966,0.2151389398681432,False
macro_US30Y_roc_5,-12.974021080070758,3.0391807584160842e-24,True
macro_US30Y_roc_20,-8.292052883737862,4.2357683215169173e-13,True
macro_US30Y_roc_50,-6.529545968091505,9.94910209439518e-09,True
macro_US30Y_zscore_20,-16.79568832129293,1.2317926391656444e-29,True
macro_US30Y_zscore_50,-10.617899103796887,5.612756501601621e-19,True
macro_US30Y_zscore_100,-7.197145021905786,2.4180380222402475e-10,True
macro_US30Y_sma_20,-0.2252368606853267,0.9354458304134965,False
macro_US30Y_sma_50,-1.3419397070538428,0.6097732493423522,False
macro_US30Y_sma_100,-1.3232851931687903,0.6184531332193606,False
macro_US2Y_roc_5,-11.024510919382335,5.873958298756822e-20,True
macro_US2Y_roc_20,-7.627142409463099,2.054353191312083e-11,True
macro_US2Y_roc_50,-6.172394976015096,6.755875622011279e-08,True
macro_US2Y_zscore_20,-14.428019851182498,7.713686018731102e-27,True
macro_US2Y_zscore_50,-9.48108549647691,3.871226741531694e-16,True
macro_US2Y_zscore_100,-6.564151700709437,8.239048139802377e-09,True
macro_US2Y_sma_20,-0.9719958714081682,0.763340666164865,False
macro_US2Y_sma_50,-1.510429232526369,0.5283459827966807,False
macro_US2Y_sma_100,-1.7597349363080426,0.4006273419674767,False
macro_HY_Bond_roc_5,-13.862790012339266,6.68150058963587e-26,True
macro_HY_Bond_roc_20,-9.611847450986948,1.8029492091731884e-16,True
macro_HY_Bond_roc_50,-7.754886209746076,9.797399739213498e-12,True
macro_HY_Bond_zscore_20,-16.89567402052467,1.036951477341666e-29,True
macro_HY_Bond_zscore_50,-10.91326596698991,1.0834022273551347e-19,True
macro_HY_Bond_zscore_100,-7.35616005007673,9.76805019800464e-11,True
macro_HY_Bond_sma_20,0.8299433017869949,0.9921044521651808,False
macro_HY_Bond_sma_50,-0.0061130598495944995,0.958023611106448,False
macro_HY_Bond_sma_100,-0.2521388484789064,0.9320146891123293,False
macro_IG_Bond_roc_5,-12.631234000355164,1.5032726596939545e-23,True
macro_IG_Bond_roc_20,-9.096214829476022,3.708986264822008e-15,True
macro_IG_Bond_roc_50,-7.439223994414212,6.067885792317237e-11,True
macro_IG_Bond_zscore_20,-16.880165139400557,1.0644297100288689e-29,True
macro_IG_Bond_zscore_50,-10.429061335374747,1.628659092168603e-18,True
macro_IG_Bond_zscore_100,-7.142890803471304,3.2890514864855103e-10,True
macro_IG_Bond_sma_20,-0.9878750812940494,0.7576608583128754,False
macro_IG_Bond_sma_50,-1.538908687475049,0.5141835464916774,False
macro_IG_Bond_sma_100,-1.5596697088635232,0.5038145830462015,False
macro_Treasury20Y_roc_5,-11.526640460181802,3.9215900343299486e-21,True
macro_Treasury20Y_roc_20,-8.029109674911359,1.980296929045605e-12,True
macro_Treasury20Y_roc_50,-6.799607300561756,2.254615236195802e-09,True
macro_Treasury20Y_zscore_20,-16.72954962373375,1.3868053856788602e-29,True
macro_Treasury20Y_zscore_50,-10.609586268267082,5.880986322309628e-19,True
macro_Treasury20Y_zscore_100,-7.3991746281333155,7.635274900353807e-11,True
macro_Treasury20Y_sma_20,-1.1827269858531801,0.680981643841031,False
macro_Treasury20Y_sma_50,-1.9083065897261724,0.3281635756836083,False
macro_Treasury20Y_sma_100,-2.0927098607997756,0.24745608953568887,False
macro_TIPS_roc_5,-13.056989222731422,2.084964845039099e-24,True
macro_TIPS_roc_20,-8.559339937825726,8.781589784099276e-14,True
macro_TIPS_roc_50,-7.392163596919743,7.948328861576853e-11,True
macro_TIPS_zscore_20,-17.434430696388734,4.747212628973378e-30,True
macro_TIPS_zscore_50,-11.452830755860264,5.80184566319914e-21,True
macro_TIPS_zscore_100,-6.598681865045964,6.822365533910587e-09,True
macro_TIPS_sma_20,-0.25797075935673913,0.9312495989704921,False
macro_TIPS_sma_50,-0.7670662615566677,0.82860524069459,False
macro_TIPS_sma_100,-0.9702139735377919,0.7639724873927349,False
macro_Yield_Curve_10Y_2Y,-0.8299180752426998,0.8101755287627217,False
macro_Credit_Spread_log,-0.7669315988496446,0.8286432353073485,False
macro_Gold_Silver_Ratio,-3.2172217406994963,0.019009210015223533,True
macro_SP500_VIX_ratio,-3.0887546240982497,0.0273966672652298,True
macro_Yield_Curve_10Y_2Y_zscore_20,-16.748188428502395,1.3407458702115815e-29,True
macro_Yield_Curve_10Y_2Y_zscore_50,-9.263879988427075,1.383612508574376e-15,True
macro_Yield_Curve_10Y_2Y_zscore_100,-6.4653832362992985,1.4095070297591188e-08,True
macro_Credit_Spread_log_zscore_20,-17.13362166732719,7.122108388762095e-30,True
macro_Credit_Spread_log_zscore_50,-9.904202553753745,3.2964790691129554e-17,True
macro_Credit_Spread_log_zscore_100,-7.030165435900646,6.214974579280015e-10,True
macro_Gold_Silver_Ratio_zscore_20,-15.070980632740346,8.725773156436136e-28,True
macro_Gold_Silver_Ratio_zscore_50,-9.955513066904924,2.450241524987305e-17,True
macro_Gold_Silver_Ratio_zscore_100,-7.3299793726692535,1.1345473518357876e-10,True
macro_SP500_VIX_ratio_zscore_20,-12.540192765404656,2.3237099161772026e-23,True
macro_SP500_VIX_ratio_zscore_50,-14.128306300894968,2.358034283353749e-26,True
macro_SP500_VIX_ratio_zscore_100,-11.391331431448785,8.054413302728376e-21,True
