asset,model,trial,state,value,duration_s,param_n_estimators,param_max_depth,param_learning_rate,param_subsample,param_colsample_bytree,param_min_child_weight,param_num_leaves,param_feature_fraction,param_bagging_fraction,param_min_data_in_leaf,param_min_samples_leaf,param_max_features,param_hidden_layer_sizes_idx,param_batch_size,param_learning_rate_init,param_alpha
btc,mlp,28,PRUNED,0.4970937966885655,0.227986,,,,,,,,,,,,,64_32_16,128,0.001073203842531624,2.2830554459926115e-06
btc,mlp,29,PRUNED,0.3620994309673555,0.07634,,,,,,,,,,,,,64_32,auto,0.0032130010133990835,1.0663631744902533e-05
eth,xgboost,0,COMPLETE,0.4916348772063249,9.339675,300.0,8.0,0.07259248719561363,0.8394633936788146,0.6624074561769746,2.0,,,,,,,,,,
eth,xgboost,1,COMPLETE,0.49596072280875997,3.305603,100.0,8.0,0.05092911283433821,0.8832290311184182,0.608233797718321,10.0,,,,,,,,,,
eth,xgboost,2,COMPLETE,0.4868136161516013,10.383924,550.0,4.0,0.016362239850894616,0.6733618039413735,0.721696897183815,6.0,,,,,,,,,,
eth,xgboost,3,COMPLETE,0.48405165623620094,5.494098,300.0,4.0,0.05243180891902853,0.6557975442608167,0.7168578594140872,4.0,,,,,,,,,,
eth,xgboost,4,COMPLETE,0.48645393044977236,11.481366,350.0,7.0,0.017172542103877867,0.8056937753654446,0.836965827544817,1.0,,,,,,,,,,
eth,xgboost,5,PRUNED,0.4097261409100845,1.370191,400.0,4.0,0.011926324174062874,0.9795542149013333,0.9862528132298237,9.0,,,,,,,,,,
eth,xgboost,6,PRUNED,0.42645234595698994,0.668225,250.0,3.0,0.06378528225249058,0.7760609974958405,0.6488152939379115,5.0,,,,,,,,,,
eth,xgboost,7,COMPLETE,0.49657071748363213,3.654766,100.0,8.0,0.020153425505297702,0.8650089137415928,0.7246844304357644,6.0,,,,,,,,,,
eth,xgboost,8,PRUNED,0.40148108705084207,1.090227,400.0,4.0,0.13814017620274424,0.9100531293444458,0.9757995766256756,9.0,,,,,,,,,,
eth,xgboost,9,COMPLETE,0.49966044574489066,12.870206,400.0,8.0,0.012707942999213693,0.678393144967658,0.6180909155642152,4.0,,,,,,,,,,
eth,xgboost,10,PRUNED,0.433509500064694,2.313496,600.0,6.0,0.027143052490931286,0.6071847502459278,0.8548368194215873,4.0,,,,,,,,,,
eth,xgboost,11,COMPLETE,0.49512798136389186,2.954063,100.0,7.0,0.026867056013873306,0.7427133420840214,0.7541937849438474,7.0,,,,,,,,,,
eth,xgboost,12,COMPLETE,0.49853382812774977,15.07956,500.0,7.0,0.010606834743099593,0.7260342721532042,0.6080267311484439,7.0,,,,,,,,,,
eth,xgboost,13,COMPLETE,0.4960712024920647,13.457076,500.0,6.0,0.011835482882706631,0.713934303387409,0.6077212616797523,3.0,,,,,,,,,,
eth,xgboost,14,COMPLETE,0.4978784472311263,15.09666,500.0,7.0,0.010089332732380503,0.6908556046603515,0.6618783101150698,7.0,,,,,,,,,,
eth,xgboost,15,PRUNED,0.4210547180844211,2.08698,450.0,7.0,0.028326705581622015,0.6151707260509903,0.9191979476316068,8.0,,,,,,,,,,
eth,xgboost,16,PRUNED,0.43401206636500755,2.805948,600.0,6.0,0.014563191652430248,0.749160603123104,0.7884157749870748,5.0,,,,,,,,,,
eth,xgboost,17,PRUNED,0.5082952609518853,2.400881,200.0,8.0,0.035933020947004304,0.646992349685928,0.6772876502180768,3.0,,,,,,,,,,
eth,xgboost,18,PRUNED,0.5084053100540107,3.581419,450.0,5.0,0.020601705270219234,0.7132185529264726,0.6021177925561997,7.0,,,,,,,,,,
eth,xgboost,19,PRUNED,0.4395633971291866,2.765926,500.0,7.0,0.01001233427480462,0.7790817164521516,0.7911302960155628,4.0,,,,,,,,,,
eth,xgboost,20,PRUNED,0.4280461140926257,1.497958,400.0,5.0,0.11448136547192186,0.7348692669594385,0.6947987919377797,1.0,,,,,,,,,,
eth,xgboost,21,COMPLETE,0.5053981323821224,14.499819,500.0,7.0,0.010507619076437569,0.6891404984361571,0.635522162361147,7.0,,,,,,,,,,
eth,xgboost,22,COMPLETE,0.5004648537467856,16.887541,550.0,8.0,0.01361739129528502,0.6891700960195946,0.6412628671754068,8.0,,,,,,,,,,
eth,xgboost,23,PRUNED,0.5126134322354493,6.085432,550.0,8.0,0.013927627505569942,0.6448081383296643,0.6365363834906363,8.0,,,,,,,,,,
eth,xgboost,24,COMPLETE,0.5027828887636194,16.721464,550.0,8.0,0.020524740946036915,0.6816731945441582,0.6385134896466937,8.0,,,,,,,,,,
eth,xgboost,25,PRUNED,0.43681379411981425,2.520044,550.0,8.0,0.02067334487368997,0.6358870019633593,0.6949818952311448,10.0,,,,,,,,,,
eth,xgboost,26,PRUNED,0.43154766290865326,2.750728,600.0,7.0,0.016802654772161148,0.6959554173551851,0.7431112214919919,8.0,,,,,,,,,,
eth,xgboost,27,PRUNED,0.43132438693186353,2.276247,550.0,6.0,0.023123699212398017,0.8069152726361357,0.6395391048011851,9.0,,,,,,,,,,
eth,xgboost,28,PRUNED,0.41594103836666757,2.117675,450.0,8.0,0.032522051321444034,0.7534755424511654,0.7658313612926888,8.0,,,,,,,,,,
eth,xgboost,29,PRUNED,0.43320794331204615,3.250878,600.0,8.0,0.015314262706192638,0.8310365866154781,0.6808786087924291,6.0,,,,,,,,,,
eth,lightgbm,0,COMPLETE,0.4870259399162612,38.211881,300.0,,0.07259248719561363,,,,115.0,0.8394633936788146,0.6624074561769746,12.0,,,,,,
eth,lightgbm,1,COMPLETE,0.48371819398848964,2.767998,100.0,,0.05092911283433821,,,,95.0,0.8832290311184182,0.608233797718321,49.0,,,,,,
eth,lightgbm,2,COMPLETE,0.48549825006807723,21.896162,550.0,,0.016362239850894616,,,,23.0,0.6733618039413735,0.721696897183815,29.0,,,,,,
eth,lightgbm,3,COMPLETE,0.4840103323388803,16.050833,300.0,,0.05243180891902853,,,,27.0,0.6557975442608167,0.7168578594140872,21.0,,,,,,
eth,lightgbm,4,COMPLETE,0.48811305222599144,53.785909,350.0,,0.017172542103877867,,,,80.0,0.8056937753654446,0.836965827544817,7.0,,,,,,
eth,lightgbm,5,PRUNED,0.4072566765879042,1.957476,400.0,,0.011926324174062874,,,,21.0,0.9795542149013333,0.9862528132298237,42.0,,,,,,
eth,lightgbm,6,PRUNED,0.501881086325815,7.36698,250.0,,0.06378528225249058,,,,18.0,0.7760609974958405,0.6488152939379115,27.0,,,,,,
eth,lightgbm,7,COMPLETE,0.5093214587891947,6.772469,100.0,,0.020153425505297702,,,,105.0,0.8650089137415928,0.7246844304357644,28.0,,,,,,
eth,lightgbm,8,PRUNED,0.40628815628815634,1.932495,400.0,,0.13814017620274424,,,,22.0,0.9100531293444458,0.9757995766256756,46.0,,,,,,
eth,lightgbm,9,COMPLETE,0.49254232353440114,33.182719,400.0,,0.012707942999213693,,,,108.0,0.678393144967658,0.6180909155642152,19.0,,,,,,
eth,lightgbm,10,COMPLETE,0.5011321284846473,6.13396,100.0,,0.027143052490931286,,,,50.0,0.7387403565626488,0.8443228109006988,36.0,,,,,,
eth,lightgbm,11,COMPLETE,0.49972836433236945,5.2427,100.0,,0.026439372319923903,,,,56.0,0.7427133420840213,0.8303784884772313,37.0,,,,,,
eth,lightgbm,12,PRUNED,0.42121662333374604,1.135698,200.0,,0.02642606498488015,,,,41.0,0.7273145000499233,0.8951449184465631,35.0,,,,,,
eth,lightgbm,13,PRUNED,0.43676335069470956,0.743959,150.0,,0.028465071439181932,,,,62.0,0.610547233762323,0.7728420575037601,33.0,,,,,,
eth,lightgbm,14,PRUNED,0.41759558911662475,1.889704,200.0,,0.03681621941907509,,,,36.0,0.869545659576201,0.90527094910115,22.0,,,,,,
eth,lightgbm,15,PRUNED,0.41676320549559986,2.359073,600.0,,0.019398840051046303,,,,67.0,0.9493246691718298,0.7608054958890966,42.0,,,,,,
eth,lightgbm,16,PRUNED,0.439452495974235,0.641356,100.0,,0.03634960442223554,,,,51.0,0.8127697935372522,0.8714126773875632,28.0,,,,,,
eth,lightgbm,17,PRUNED,0.43323139653414877,2.007082,200.0,,0.022067342888288335,,,,33.0,0.7539796407337818,0.72403207567073,15.0,,,,,,
eth,lightgbm,18,PRUNED,0.4276118947304146,0.72385,150.0,,0.13393077567760453,,,,79.0,0.9247050214339142,0.8036068249211745,38.0,,,,,,
eth,lightgbm,19,PRUNED,0.42598322591681387,2.681955,500.0,,0.010062759956586979,,,,15.0,0.8503991699305872,0.9362148766913249,31.0,,,,,,
eth,lightgbm,20,PRUNED,0.43325736769317674,0.966472,150.0,,0.08174117326716414,,,,124.0,0.7103867935467328,0.6799979149076777,25.0,,,,,,
eth,lightgbm,21,COMPLETE,0.49985002870962025,4.579774,100.0,,0.027783768907341196,,,,51.0,0.7477453001778464,0.8302919113160987,37.0,,,,,,
eth,lightgbm,22,COMPLETE,0.49292543188945126,4.542679,100.0,,0.029902224896357257,,,,47.0,0.7813400732424116,0.8446243024003304,41.0,,,,,,
eth,lightgbm,23,PRUNED,0.42627242627242623,1.302492,250.0,,0.015181723941942142,,,,75.0,0.7093607961740002,0.7728742013323223,33.0,,,,,,
eth,lightgbm,24,COMPLETE,0.49449167528958593,7.56597,150.0,,0.023384770028216744,,,,42.0,0.821671356144635,0.8094138537854623,38.0,,,,,,
eth,lightgbm,25,PRUNED,0.4402379938778407,0.459671,100.0,,0.044202442006134296,,,,30.0,0.7622508749047892,0.8651250666290947,46.0,,,,,,
eth,lightgbm,26,PRUNED,0.4368113936288727,1.851971,250.0,,0.03320052176484673,,,,97.0,0.6407869263803048,0.7431112214919919,24.0,,,,,,
eth,lightgbm,27,PRUNED,0.41083629233402924,1.319139,200.0,,0.020578022614109282,,,,56.0,0.8918453681649303,0.9421572702232562,32.0,,,,,,
eth,lightgbm,28,PRUNED,0.39723947550034505,0.756387,150.0,,0.04555957654160668,,,,88.0,0.7860433530370203,0.7921840847984488,36.0,,,,,,
eth,lightgbm,29,PRUNED,0.4342303605406874,0.865877,100.0,,0.013847949958968927,,,,65.0,0.8312788828572721,0.6819884277200323,17.0,,,,,,
eth,random_forest,0,COMPLETE,0.5154233092228221,2.580078,400.0,20.0,,,,,,,,,11.0,sqrt,,,,
eth,random_forest,1,COMPLETE,0.5143242816090323,1.92869,200.0,18.0,,,,,,,,,10.0,0.5,,,,
eth,random_forest,2,COMPLETE,0.5095666569612164,6.165108,700.0,9.0,,,,,,,,,3.0,0.5,,,,
eth,random_forest,3,COMPLETE,0.5179896136319904,4.077447,500.0,10.0,,,,,,,,,10.0,0.5,,,,
eth,random_forest,4,COMPLETE,0.5126844518734377,3.398195,500.0,17.0,,,,,,,,,3.0,log2,,,,
eth,random_forest,5,PRUNED,0.534543744524075,1.234701,600.0,8.0,,,,,,,,,1.0,log2,,,,
eth,random_forest,6,PRUNED,0.5353488613401624,1.214374,400.0,7.0,,,,,,,,,11.0,0.5,,,,
eth,random_forest,7,PRUNED,0.4591542433986164,0.251982,200.0,19.0,,,,,,,,,4.0,sqrt,,,,
eth,random_forest,8,PRUNED,0.5280551444774852,1.023663,500.0,8.0,,,,,,,,,15.0,log2,,,,
eth,random_forest,9,PRUNED,0.4422001138914012,0.7761,600.0,19.0,,,,,,,,,2.0,0.5,,,,
eth,random_forest,10,PRUNED,0.45487606993631086,0.996294,800.0,12.0,,,,,,,,,7.0,0.5,,,,
eth,random_forest,11,PRUNED,0.534446079590672,1.904156,400.0,14.0,,,,,,,,,13.0,sqrt,,,,
eth,random_forest,12,PRUNED,0.4654532414541719,0.320987,300.0,11.0,,,,,,,,,9.0,sqrt,,,,
eth,random_forest,13,COMPLETE,0.5204536644039008,2.757332,400.0,14.0,,,,,,,,,6.0,sqrt,,,,
eth,random_forest,14,COMPLETE,0.5198341257590219,3.955752,600.0,15.0,,,,,,,,,6.0,sqrt,,,,
eth,random_forest,15,PRUNED,0.4633252305436586,0.62558,700.0,15.0,,,,,,,,,6.0,sqrt,,,,
eth,random_forest,16,COMPLETE,0.5239862976582816,4.040244,600.0,16.0,,,,,,,,,5.0,sqrt,,,,
eth,random_forest,17,PRUNED,0.4611598712341367,0.367415,300.0,16.0,,,,,,,,,5.0,sqrt,,,,
eth,random_forest,18,PRUNED,0.46681382104498725,0.619063,700.0,14.0,,,,,,,,,8.0,sqrt,,,,
eth,random_forest,19,PRUNED,0.5399115238129593,4.154265,800.0,13.0,,,,,,,,,7.0,sqrt,,,,
eth,random_forest,20,PRUNED,0.4611598712341367,0.280784,300.0,17.0,,,,,,,,,5.0,sqrt,,,,
eth,random_forest,21,COMPLETE,0.522862692588661,4.064297,600.0,15.0,,,,,,,,,5.0,sqrt,,,,
eth,random_forest,22,PRUNED,0.46810699588477367,0.635044,600.0,13.0,,,,,,,,,4.0,sqrt,,,,
eth,random_forest,23,PRUNED,0.53683033758054,2.500784,500.0,16.0,,,,,,,,,7.0,sqrt,,,,
eth,random_forest,24,COMPLETE,0.5267463459102089,4.811423,700.0,12.0,,,,,,,,,5.0,sqrt,,,,
eth,random_forest,25,PRUNED,0.46624026857291695,0.763843,700.0,11.0,,,,,,,,,1.0,log2,,,,
eth,random_forest,26,PRUNED,0.4631583992331656,1.024146,800.0,12.0,,,,,,,,,4.0,sqrt,,,,
eth,random_forest,27,PRUNED,0.46296296296296297,0.591073,600.0,16.0,,,,,,,,,3.0,sqrt,,,,
eth,random_forest,28,COMPLETE,0.5214137626231325,4.22575,700.0,15.0,,,,,,,,,5.0,sqrt,,,,
eth,random_forest,29,PRUNED,0.4708717978031191,0.526968,600.0,20.0,,,,,,,,,8.0,sqrt,,,,
eth,mlp,0,COMPLETE,0.42779849796344005,1.104063,,,,,,,,,,,,,64_32,auto,0.005399484409787433,0.00025378155082656634
eth,mlp,1,COMPLETE,0.45163662514177555,2.973322,,,,,,,,,,,,,128_64,auto,0.0004059611610484307,0.0001256104370001356
eth,mlp,2,COMPLETE,0.43868379312138134,2.143271,,,,,,,,,,,,,128_64,128,0.0037183641805732083,6.290644294586156e-06
eth,mlp,3,COMPLETE,0.45165528605417515,1.206304,,,,,,,,,,,,,64_32_16,128,0.00853618986286683,0.0017123375973163992
eth,mlp,4,COMPLETE,0.4355269170736486,2.590879,,,,,,,,,,,,,128_64,64,0.006586289317583112,1.0842262717330169e-05
eth,mlp,5,COMPLETE,0.43551148492040676,1.301869,,,,,,,,,,,,,64,64,0.007568292060167618,0.0037958531426706445
eth,mlp,6,PRUNED,0.4484144066580571,0.092267,,,,,,,,,,,,,64_32,128,0.00034889766548903674,0.0020651425578959264
eth,mlp,7,COMPLETE,0.4379647476977909,2.299868,,,,,,,,,,,,,128_64,128,0.0035033984911586884,6.235377135673162e-06
eth,mlp,8,PRUNED,0.42913987512813345,0.153213,,,,,,,,,,,,,64_32,auto,0.0001705053926026929,0.0028340904295147754
eth,mlp,9,COMPLETE,0.44291717515688045,1.859423,,,,,,,,,,,,,64,64,0.0059487468132197715,7.742116473996245e-05
eth,mlp,10,COMPLETE,0.4508597178272119,2.20175,,,,,,,,,,,,,64_32_16,128,0.0013132838149715526,0.0006234903410575638
eth,mlp,11,PRUNED,0.44340052961075144,0.31075,,,,,,,,,,,,,64_32_16,auto,0.0007006524581917545,4.1761249964588066e-05
eth,mlp,12,COMPLETE,0.45363765119556626,1.584387,,,,,,,,,,,,,64_32_16,auto,0.0012153000200614483,0.0004314026603610777
eth,mlp,13,COMPLETE,0.45087004738634057,1.495854,,,,,,,,,,,,,64_32_16,auto,0.0015759695013811946,0.0006410256270564136
eth,mlp,14,PRUNED,0.46323768877161337,0.216717,,,,,,,,,,,,,64_32_16,128,0.0020725337719449516,0.0008167112824918626
eth,mlp,15,PRUNED,0.44455093176404653,0.253044,,,,,,,,,,,,,64_32_16,auto,0.0007275106397538889,2.591698953182593e-05
eth,mlp,16,PRUNED,0.4148949815616483,0.084564,,,,,,,,,,,,,64_32_16,128,0.00010836450979873672,0.009639757903159522
eth,mlp,17,PRUNED,0.39711172002229866,0.148818,,,,,,,,,,,,,64_32_16,auto,0.009970682275036459,2.2261163708640672e-06
eth,mlp,18,PRUNED,0.4456697854673102,0.156558,,,,,,,,,,,,,64_32_16,128,0.002740282276279087,0.00024656991391692806
eth,mlp,19,COMPLETE,0.49614229459717973,1.355933,,,,,,,,,,,,,64,64,0.0002793247129746424,0.009639798532690985
eth,mlp,20,COMPLETE,0.49611163471100933,1.774885,,,,,,,,,,,,,64,64,0.0002647102323702082,0.009374761559146237
eth,mlp,21,COMPLETE,0.48871645550648457,1.349325,,,,,,,,,,,,,64,64,0.00030366849822451074,0.0075349332296701325
eth,mlp,22,COMPLETE,0.5009886322553495,1.679198,,,,,,,,,,,,,64,64,0.00026078168710486305,0.008756136435490962
eth,mlp,23,COMPLETE,0.4924747632463631,1.221959,,,,,,,,,,,,,64,64,0.0001963994015759722,0.0053642352481513686
eth,mlp,24,PRUNED,0.44462942409668266,0.152311,,,,,,,,,,,,,64,64,0.0005755254978419905,0.001355906560240165
eth,mlp,25,COMPLETE,0.48848876227155624,1.437715,,,,,,,,,,,,,64,64,0.00021150592669398296,0.009280388316009917
eth,mlp,26,COMPLETE,0.49303410332952174,1.671466,,,,,,,,,,,,,64,64,0.00013844078535697933,0.0038194919590390434
eth,mlp,27,PRUNED,0.44616174055829233,0.262708,,,,,,,,,,,,,64,64,0.0004418002857776711,0.0013820696721653213
eth,mlp,28,COMPLETE,0.4953688729211742,1.972595,,,,,,,,,,,,,64,64,0.00026044444022898307,0.004079703441566138
eth,mlp,29,PRUNED,0.47181315231726684,0.141702,,,,,,,,,,,,,64,64,0.00010372008759745409,0.0001948925036177177
