asset,model,variant,smoothing_window,n,frame_f1_macro,frame_accuracy,iou_downtrend,iou_range,iou_uptrend,mean_iou,onset_f1,onset_precision,onset_recall,n_true_onsets,n_pred_onsets,mean_boundary_error_days,majority_vote_consistency
btc,xgboost,baseline,0,3200,0.5116778421041307,0.555,0.3311081441922563,0.2372528616024974,0.4859122401847575,0.35142441532650376,0.24590163934426232,0.14792899408284024,0.7281553398058253,103,507,1.9466666666666668,0.6759375
btc,xgboost,3fold tuned,0,3200,0.5486788211721608,0.576875,0.3707440100882724,0.2921108742004264,0.48472906403940885,0.3825279827760359,0.24862888482632542,0.15315315315315314,0.6601941747572816,103,444,1.9411764705882353,0.6834375
btc,xgboost,5fold tuned,0,3200,0.532791388324923,0.5665625,0.3555268261150614,0.2687830687830688,0.4816229116945107,0.3686442688642137,0.24686940966010734,0.1513157894736842,0.6699029126213593,103,456,1.8840579710144927,0.6825
btc,xgboost,5fold + smooth5d,5,3200,0.5430275646101997,0.5771875,0.36410587475790834,0.2762312633832976,0.49516908212560384,0.37850207342226994,0.364741641337386,0.26548672566371684,0.5825242718446602,103,226,2.183333333333333,0.7071875
btc,xgboost,5fold + smooth10d,10,3200,0.5477931653601197,0.5846875,0.37684887459807076,0.2694805194805195,0.5053658536585366,0.38389841591237567,0.4047619047619047,0.3422818791946309,0.49514563106796117,103,149,2.7058823529411766,0.7228125
btc,xgboost,5fold + smooth20d,20,3200,0.5434828028319105,0.58375,0.3842139595564253,0.2523860021208908,0.5063229571984436,0.3809743062919199,0.32380952380952377,0.3177570093457944,0.3300970873786408,103,107,2.6470588235294117,0.7659375
btc,lightgbm,baseline,0,3200,0.5072315093999861,0.5575,0.31645569620253167,0.23156801661474558,0.49798296727924696,0.34866889336550805,0.2743801652892562,0.16533864541832669,0.8058252427184466,103,502,2.1566265060240966,0.684375
btc,lightgbm,3fold tuned,0,3200,0.5261444758127705,0.56875,0.3328719723183391,0.26031746031746034,0.4990867579908676,0.3640920635422223,0.26262626262626265,0.15885947046843177,0.7572815533980582,103,491,2.0128205128205128,0.6840625
btc,lightgbm,5fold tuned,0,3200,0.5261444758127705,0.56875,0.3328719723183391,0.26031746031746034,0.4990867579908676,0.3640920635422223,0.26262626262626265,0.15885947046843177,0.7572815533980582,103,491,2.0128205128205128,0.6840625
btc,lightgbm,5fold + smooth5d,5,3200,0.5298225832884741,0.573125,0.33980582524271846,0.2598509052183174,0.5034324942791762,0.3676964082467373,0.39882697947214074,0.2857142857142857,0.6601941747572816,103,238,2.338235294117647,0.700625
btc,lightgbm,5fold + smooth10d,10,3200,0.5327472746338248,0.581875,0.35031402651779486,0.24623655913978496,0.52,0.3721835285525266,0.4307692307692308,0.35668789808917195,0.5436893203883495,103,157,2.7857142857142856,0.7325
btc,lightgbm,5fold + smooth20d,20,3200,0.5392591615781589,0.5946875,0.3540197461212976,0.24255788313120177,0.5437384898710865,0.38010537304119535,0.3636363636363636,0.3584905660377358,0.36893203883495146,103,106,2.8157894736842106,0.7878125
btc,random_forest,baseline,0,3200,0.5571036814817281,0.5984375,0.3732876712328767,0.27856365614798695,0.5289648622981956,0.3936053965596864,0.28096118299445466,0.1735159817351598,0.7378640776699029,103,438,2.3684210526315788,0.6946875
btc,random_forest,3fold tuned,0,3200,0.5433206683103128,0.5928125,0.37773359840954274,0.24764150943396226,0.5205032618825722,0.38195945657535907,0.28355387523629483,0.176056338028169,0.7281553398058253,103,426,2.2933333333333334,0.7009375
btc,random_forest,5fold tuned,0,3200,0.5630387858869952,0.5925,0.37037037037037035,0.30979978925184404,0.5100342633382281,0.39673480765348085,0.2518248175182482,0.1550561797752809,0.6699029126213593,103,445,2.260869565217391,0.69
btc,random_forest,5fold + smooth5d,5,3200,0.5710024450260346,0.5978125,0.37896825396825395,0.32275132275132273,0.5098522167487685,0.4038572644894484,0.3669724770642202,0.26785714285714285,0.5825242718446602,103,224,2.6166666666666667,0.7021875
btc,random_forest,5fold + smooth10d,10,3200,0.5782577537758754,0.6071875,0.390987408880053,0.3183246073298429,0.5263421976919217,0.41188473796727254,0.384,0.32653061224489793,0.46601941747572817,103,147,2.7916666666666665,0.726875
btc,random_forest,5fold + smooth20d,20,3200,0.6052835194407017,0.635625,0.42628650904033377,0.3340270551508845,0.5592272496187087,0.4398469379366423,0.36792452830188677,0.3577981651376147,0.3786407766990291,103,109,2.871794871794872,0.7690625
btc,mlp,baseline,0,3200,0.4618931843756043,0.5328125,0.27785515320334264,0.17819460726846426,0.4796342477140482,0.31189466939528504,0.26622296173044924,0.1606425702811245,0.7766990291262136,103,498,1.7375,0.7034375
btc,mlp,3fold tuned,0,3200,0.5365057012654266,0.598125,0.31626506024096385,0.26666666666666666,0.547886108714409,0.3769392785406798,0.2882562277580071,0.17647058823529413,0.7864077669902912,103,459,2.259259259259259,0.72
btc,mlp,5fold tuned,0,3200,0.5054816583208961,0.5653125,0.29239357990230286,0.23590333716915995,0.5176933158584535,0.34866341097663883,0.25295109612141653,0.15306122448979592,0.7281553398058253,103,490,2.0,0.7109375
btc,mlp,5fold + smooth5d,5,3200,0.5114757013270471,0.5740625,0.29874651810584957,0.23557126030624265,0.5302897278314311,0.35486916874784113,0.392749244712991,0.2850877192982456,0.6310679611650486,103,228,2.3846153846153846,0.7334375
btc,mlp,5fold + smooth10d,10,3200,0.5173379421428833,0.583125,0.29950669485553205,0.23736780258519388,0.5472614840989399,0.3613786605132219,0.38888888888888884,0.3288590604026846,0.47572815533980584,103,149,2.2857142857142856,0.7625
btc,mlp,5fold + smooth20d,20,3200,0.5303352206263513,0.6034375,0.31919642857142855,0.23557692307692307,0.5695595290013084,0.37477762688321997,0.3861386138613862,0.3939393939393939,0.3786407766990291,103,99,2.5128205128205128,0.8040625
eth,xgboost,baseline,0,2000,0.5102404633773906,0.5285,0.30409356725146197,0.3010204081632653,0.4302147239263804,0.34510956644703583,0.2864450127877238,0.17391304347826086,0.8115942028985508,69,322,1.8214285714285714,0.6955
eth,xgboost,3fold tuned,0,2000,0.5264760686367066,0.546,0.32230392156862747,0.31065468549422337,0.44706778370144706,0.36000879692143267,0.25471698113207547,0.15211267605633802,0.782608695652174,69,355,1.8888888888888888,0.7015
eth,xgboost,5fold tuned,0,2000,0.5377821479958883,0.557,0.3317591499409681,0.31842105263157894,0.4620797498045348,0.37075331745902734,0.27499999999999997,0.1661631419939577,0.7971014492753623,69,331,2.1454545454545455,0.703
eth,xgboost,5fold + smooth5d,5,2000,0.540443420038496,0.5595,0.3372365339578454,0.3171052631578947,0.46566692975532753,0.3733362422903559,0.4474885844748858,0.32666666666666666,0.7101449275362319,69,150,2.5918367346938775,0.723
eth,xgboost,5fold + smooth10d,10,2000,0.5672141346342648,0.59,0.3755924170616114,0.3179347826086957,0.507258064516129,0.40026175472881204,0.4528301886792453,0.4,0.5217391304347826,69,90,2.6666666666666665,0.78
eth,xgboost,5fold + smooth20d,20,2000,0.58019070914294,0.6035,0.37098692033293695,0.3416666666666667,0.5267857142857143,0.4131464337617727,0.4,0.4262295081967213,0.37681159420289856,69,61,2.6538461538461537,0.83
eth,lightgbm,baseline,0,2000,0.5125950863139298,0.537,0.3027295285359802,0.29419354838709677,0.44758364312267657,0.3481689066819178,0.2644230769230769,0.1585014409221902,0.7971014492753623,69,347,1.9272727272727272,0.707
eth,lightgbm,3fold tuned,0,2000,0.5376258645079799,0.557,0.3363740022805017,0.3122476446837147,0.4636650868878357,0.3707622446173507,0.25980392156862747,0.15634218289085547,0.7681159420289855,69,339,2.2830188679245285,0.7095
eth,lightgbm,5fold tuned,0,2000,0.5376258645079799,0.557,0.3363740022805017,0.3122476446837147,0.4636650868878357,0.3707622446173507,0.25980392156862747,0.15634218289085547,0.7681159420289855,69,339,2.2830188679245285,0.7095
eth,lightgbm,5fold + smooth5d,5,2000,0.5472804084780502,0.5665,0.35714285714285715,0.3111413043478261,0.47157726180944753,0.3799538077667102,0.4200913242009132,0.30666666666666664,0.6666666666666666,69,150,2.782608695652174,0.7335
eth,lightgbm,5fold + smooth10d,10,2000,0.5555192821585135,0.5785,0.36981566820276496,0.3044077134986226,0.4923939151321057,0.38887243227783114,0.39215686274509803,0.35714285714285715,0.43478260869565216,69,84,2.6,0.783
eth,lightgbm,5fold + smooth20d,20,2000,0.5652161422730501,0.5885,0.3761574074074074,0.31345353675450766,0.505654281098546,0.398421741753487,0.3779527559055118,0.41379310344827586,0.34782608695652173,69,58,2.4583333333333335,0.8125
eth,random_forest,baseline,0,2000,0.5597206552774671,0.5755,0.3559322033898305,0.34600262123197906,0.47063492063492063,0.3908565817522434,0.2617801047120419,0.1597444089456869,0.7246376811594203,69,313,2.02,0.713
eth,random_forest,3fold tuned,0,2000,0.549117716758407,0.562,0.3605051664753157,0.33116036505867014,0.4491114701130856,0.38025900054902384,0.2883435582822086,0.1828793774319066,0.6811594202898551,69,257,2.0851063829787235,0.728
eth,random_forest,5fold tuned,0,2000,0.5713393217356971,0.5875,0.3713592233009709,0.3505291005291005,0.485140562248996,0.40234296202635583,0.2680965147453083,0.16447368421052633,0.7246376811594203,69,304,1.96,0.717
eth,random_forest,5fold + smooth5d,5,2000,0.5801575200400254,0.5965,0.3857315598548972,0.352,0.4959349593495935,0.41122217306816355,0.4522613065326633,0.34615384615384615,0.6521739130434783,69,130,2.577777777777778,0.7405
eth,random_forest,5fold + smooth10d,10,2000,0.5934036215468842,0.6125,0.3960880195599022,0.35792349726775957,0.5216326530612245,0.42521472329629545,0.3841059602649007,0.35365853658536583,0.42028985507246375,69,82,2.7241379310344827,0.7855
eth,random_forest,5fold + smooth20d,20,2000,0.5948711964558954,0.6125,0.38923654568210264,0.37231182795698925,0.5170454545454546,0.4261979427281822,0.319327731092437,0.38,0.2753623188405797,69,50,2.473684210526316,0.832
eth,mlp,baseline,0,2000,0.47539003355709913,0.506,0.25056689342403626,0.258732212160414,0.4433608402100525,0.31755331526483427,0.2488888888888889,0.14698162729658792,0.8115942028985508,69,381,1.6785714285714286,0.6645
eth,mlp,3fold tuned,0,2000,0.47063016203222635,0.501,0.24613686534216336,0.25771812080536916,0.4357832219747587,0.3132127360407638,0.26066350710900477,0.1558073654390935,0.7971014492753623,69,353,2.3636363636363638,0.6615
eth,mlp,5fold tuned,0,2000,0.5494465717787506,0.5815,0.3143254520166898,0.3307593307593308,0.5070842654735273,0.38405634941651595,0.33819241982507287,0.2116788321167883,0.8405797101449275,69,274,2.5344827586206895,0.723
eth,mlp,5fold + smooth5d,5,2000,0.5644359299002565,0.5965,0.3319088319088319,0.34067357512953367,0.522880720180045,0.39848770907280356,0.46009389671361506,0.3402777777777778,0.7101449275362319,69,144,2.7551020408163267,0.744
eth,mlp,5fold + smooth10d,10,2000,0.5677129436984232,0.6015,0.351931330472103,0.3207792207792208,0.5346385542168675,0.40244970182273043,0.3973509933774834,0.36585365853658536,0.43478260869565216,69,82,2.966666666666667,0.793
eth,mlp,5fold + smooth20d,20,2000,0.5627295851123854,0.6025,0.31383737517831667,0.3373015873015873,0.5455904334828101,0.39890979865423803,0.2644628099173553,0.3076923076923077,0.2318840579710145,69,52,3.1875,0.8405
