rule,asset,model,total_return,annualized_sharpe,max_drawdown,n_trades,win_rate,final_equity,n_days,span_start,span_end,k
stateful,btc,xgboost,13.985856408579727,0.940764829473564,-0.4307741045812651,187,0.6096256684491979,14.985856408579727,2400,2019-01-26,2025-09-05,0.4
defensive,btc,xgboost,9.125694737145581,0.8750842137473553,-0.3303137833771237,257,0.6070038910505836,10.125694737145581,2400,2019-01-26,2025-09-05,0.4
prob_weighted,btc,xgboost,1.96238313276824,0.7856021989339836,-0.2746093903814997,230,0.6043478260869565,2.96238313276824,2400,2019-01-26,2025-09-05,0.4
stateful,btc,lightgbm,10.449640606589615,0.8691989103828865,-0.5175266236280496,219,0.593607305936073,11.449640606589615,2400,2019-01-26,2025-09-05,0.4
defensive,btc,lightgbm,6.481442660761294,0.7656388515698465,-0.5284483164678575,265,0.5962264150943396,7.481442660761294,2400,2019-01-26,2025-09-05,0.4
prob_weighted,btc,lightgbm,4.571661404194194,0.9009143336260425,-0.3610820537001658,240,0.6125,5.571661404194194,2400,2019-01-26,2025-09-05,0.4
stateful,btc,random_forest,14.722641219130928,0.9627750544500059,-0.4925918361417587,197,0.5177664974619289,15.722641219130928,2400,2019-01-26,2025-09-05,0.4
defensive,btc,random_forest,15.526325974662136,0.9982121810626555,-0.39140571088987786,228,0.5175438596491229,16.526325974662136,2400,2019-01-26,2025-09-05,0.4
prob_weighted,btc,random_forest,0.9422089868606636,0.8715630082437017,-0.12411883387012312,220,0.5454545454545454,1.9422089868606636,2400,2019-01-26,2025-09-05,0.4
stateful,btc,mlp,14.37733806435409,0.9413061368680337,-0.5417481413134451,201,0.5621890547263682,15.37733806435409,2400,2019-01-26,2025-09-05,0.4
defensive,btc,mlp,13.45723339613736,0.9353129590027214,-0.5042257551159589,223,0.5515695067264574,14.45723339613736,2400,2019-01-26,2025-09-05,0.4
prob_weighted,btc,mlp,3.986807789555778,0.7512737841229215,-0.41777626069079543,211,0.5402843601895735,4.986807789555778,2400,2019-01-26,2025-09-05,0.4
buy_and_hold,btc,benchmark,29.71539186474515,0.9513212296677952,-0.7663456370856906,1,1.0,30.71539186474515,2400,2019-01-26,2025-09-05,0.4
stateful,btc,xgboost,29.013821360472036,1.1470791622327978,-0.4599444471123002,179,0.5921787709497207,30.013821360472036,2400,2019-01-26,2025-09-05,0.5
defensive,btc,xgboost,13.09211763213003,0.9848283631728987,-0.3560776617217354,248,0.5967741935483871,14.09211763213003,2400,2019-01-26,2025-09-05,0.5
prob_weighted,btc,xgboost,2.1329378688800262,0.8226775617595915,-0.2547651726136795,219,0.5844748858447488,3.1329378688800262,2400,2019-01-26,2025-09-05,0.5
stateful,btc,lightgbm,25.18939631156961,1.0927716653310473,-0.4307741045812655,207,0.5893719806763285,26.18939631156961,2400,2019-01-26,2025-09-05,0.5
defensive,btc,lightgbm,13.239640089321458,0.9611142002638946,-0.44374508737478746,271,0.6014760147601476,14.239640089321458,2400,2019-01-26,2025-09-05,0.5
prob_weighted,btc,lightgbm,3.7625779363930114,0.8508158092275935,-0.3135671346847122,244,0.6147540983606558,4.762577936393011,2400,2019-01-26,2025-09-05,0.5
stateful,btc,random_forest,21.862729988687313,1.0679913216469574,-0.5183157559847753,176,0.5681818181818182,22.862729988687313,2400,2019-01-26,2025-09-05,0.5
defensive,btc,random_forest,9.375253521422916,0.8829669764819967,-0.43115265804699765,222,0.5225225225225225,10.375253521422916,2400,2019-01-26,2025-09-05,0.5
prob_weighted,btc,random_forest,0.9056613097950574,0.8245530099125318,-0.12516834857469006,202,0.5693069306930693,1.9056613097950574,2400,2019-01-26,2025-09-05,0.5
stateful,btc,mlp,11.912636034520839,0.8958060287954286,-0.5506091668668001,195,0.5538461538461539,12.912636034520839,2400,2019-01-26,2025-09-05,0.5
defensive,btc,mlp,10.8423467315583,0.8996176296881436,-0.49413518466646644,236,0.5550847457627118,11.8423467315583,2400,2019-01-26,2025-09-05,0.5
prob_weighted,btc,mlp,5.091246679111109,0.8066312952769688,-0.49280291563292633,226,0.5796460176991151,6.091246679111109,2400,2019-01-26,2025-09-05,0.5
buy_and_hold,btc,benchmark,29.71539186474515,0.9513212296677952,-0.7663456370856906,1,1.0,30.71539186474515,2400,2019-01-26,2025-09-05,0.5
stateful,btc,xgboost,9.03824881564813,0.8555858764154622,-0.5180677347900358,163,0.6012269938650306,10.03824881564813,2400,2019-01-26,2025-09-05,0.7
defensive,btc,xgboost,4.738792315244562,0.7716754847164791,-0.43986689591788897,245,0.5959183673469388,5.738792315244562,2400,2019-01-26,2025-09-05,0.7
prob_weighted,btc,xgboost,1.9283924550614127,0.8559305161485723,-0.2451530097894874,236,0.6101694915254238,2.9283924550614127,2400,2019-01-26,2025-09-05,0.7
stateful,btc,lightgbm,11.36282913982379,0.8997367911929758,-0.4394626206763316,183,0.5901639344262295,12.36282913982379,2400,2019-01-26,2025-09-05,0.7
defensive,btc,lightgbm,3.8009362482294646,0.6778773832305836,-0.4528556270858157,290,0.5827586206896552,4.800936248229465,2400,2019-01-26,2025-09-05,0.7
prob_weighted,btc,lightgbm,3.012646091767163,0.8564688753405881,-0.3315022833421626,250,0.6,4.012646091767163,2400,2019-01-26,2025-09-05,0.7
stateful,btc,random_forest,30.290975575749485,1.1490189539585811,-0.4226349573339394,160,0.575,31.290975575749485,2400,2019-01-26,2025-09-05,0.7
defensive,btc,random_forest,9.020045226793794,0.9041347499535475,-0.444210049127558,245,0.5591836734693878,10.020045226793794,2400,2019-01-26,2025-09-05,0.7
prob_weighted,btc,random_forest,1.0696170592460583,0.9611348050579605,-0.12594362835043948,202,0.5594059405940595,2.0696170592460583,2400,2019-01-26,2025-09-05,0.7
stateful,btc,mlp,8.832969715552172,0.8080966581090115,-0.6489283836311827,167,0.5508982035928144,9.832969715552172,2400,2019-01-26,2025-09-05,0.7
defensive,btc,mlp,6.407578634089881,0.782611303014453,-0.6865524173178594,233,0.5879828326180258,7.407578634089881,2400,2019-01-26,2025-09-05,0.7
prob_weighted,btc,mlp,4.736646312076931,0.8988890284032474,-0.29765625487332825,225,0.5822222222222222,5.736646312076931,2400,2019-01-26,2025-09-05,0.7
buy_and_hold,btc,benchmark,29.71539186474515,0.9513212296677952,-0.7663456370856906,1,1.0,30.71539186474515,2400,2019-01-26,2025-09-05,0.7
stateful,btc,xgboost,11.660680568040288,0.9050109549346076,-0.48178116476048105,137,0.5328467153284672,12.660680568040288,2400,2019-01-26,2025-09-05,1.0
defensive,btc,xgboost,4.992525213073855,0.8169089684847095,-0.28605297449048195,244,0.5573770491803278,5.992525213073855,2400,2019-01-26,2025-09-05,1.0
prob_weighted,btc,xgboost,1.9367920994580543,0.9323624671046784,-0.1807140086265271,239,0.5523012552301255,2.9367920994580543,2400,2019-01-26,2025-09-05,1.0
stateful,btc,lightgbm,8.819480738342598,0.8484906340906588,-0.4951169752876766,130,0.6076923076923076,9.819480738342598,2400,2019-01-26,2025-09-05,1.0
defensive,btc,lightgbm,3.2830687392711813,0.6856409427399127,-0.3572272504879048,229,0.5502183406113537,4.283068739271181,2400,2019-01-26,2025-09-05,1.0
prob_weighted,btc,lightgbm,2.7819829959716458,0.8957688717126352,-0.22606828468672446,254,0.594488188976378,3.7819829959716458,2400,2019-01-26,2025-09-05,1.0
stateful,btc,random_forest,39.89733039504632,1.2561945038296947,-0.3386577468450478,116,0.5862068965517241,40.89733039504632,2400,2019-01-26,2025-09-05,1.0
defensive,btc,random_forest,5.317236747312149,0.8594822550377079,-0.45236196801857553,198,0.5252525252525253,6.317236747312149,2400,2019-01-26,2025-09-05,1.0
prob_weighted,btc,random_forest,1.0309118468734004,0.9666923133821979,-0.1152089520708427,206,0.5145631067961165,2.0309118468734004,2400,2019-01-26,2025-09-05,1.0
stateful,btc,mlp,10.989391145458043,0.8719625690868529,-0.5229005866144986,135,0.5333333333333333,11.989391145458043,2400,2019-01-26,2025-09-05,1.0
defensive,btc,mlp,16.292452591410925,1.1416648566011054,-0.30476329551942427,216,0.5648148148148148,17.292452591410925,2400,2019-01-26,2025-09-05,1.0
prob_weighted,btc,mlp,4.956478728105691,0.9790778951395271,-0.2789000988144369,221,0.5746606334841629,5.956478728105691,2400,2019-01-26,2025-09-05,1.0
buy_and_hold,btc,benchmark,29.71539186474515,0.9513212296677952,-0.7663456370856906,1,1.0,30.71539186474515,2400,2019-01-26,2025-09-05,1.0
stateful,eth,xgboost,-0.19081617718246557,0.09690201276379522,-0.6332055708385739,79,0.5443037974683544,0.8091838228175344,1200,2022-03-16,2025-07-06,0.4
defensive,eth,xgboost,-0.07810878982323,0.14384068766103453,-0.6179045776810235,109,0.6055045871559633,0.92189121017677,1200,2022-03-16,2025-07-06,0.4
prob_weighted,eth,xgboost,0.059803795288144945,0.16195342280505304,-0.21593588832945387,113,0.6460176991150443,1.059803795288145,1200,2022-03-16,2025-07-06,0.4
stateful,eth,lightgbm,0.4524187585194148,0.39595266894288894,-0.510024228387266,106,0.5566037735849056,1.4524187585194148,1200,2022-03-16,2025-07-06,0.4
defensive,eth,lightgbm,0.19694254362047192,0.29314077604595173,-0.5471941531921445,149,0.5637583892617449,1.196942543620472,1200,2022-03-16,2025-07-06,0.4
prob_weighted,eth,lightgbm,0.29230778202037744,0.4356495748506527,-0.21032843662502887,128,0.5625,1.2923077820203774,1200,2022-03-16,2025-07-06,0.4
stateful,eth,random_forest,-0.20927794981245784,0.10650993677652763,-0.6336381351917506,77,0.45454545454545453,0.7907220501875422,1200,2022-03-16,2025-07-06,0.4
defensive,eth,random_forest,0.09476896107895483,0.25091820623011596,-0.6298568724780881,112,0.5089285714285714,1.0947689610789548,1200,2022-03-16,2025-07-06,0.4
prob_weighted,eth,random_forest,0.08761541686179664,0.27819115476411876,-0.15604844368905224,99,0.5353535353535354,1.0876154168617966,1200,2022-03-16,2025-07-06,0.4
stateful,eth,mlp,-0.6959800872465512,-0.3060494161356581,-0.8461365830854846,107,0.4485981308411215,0.30401991275344875,1200,2022-03-16,2025-07-06,0.4
defensive,eth,mlp,-0.4528810519955978,-0.07450065933697646,-0.7010548948393052,129,0.4883720930232558,0.5471189480044022,1200,2022-03-16,2025-07-06,0.4
prob_weighted,eth,mlp,-0.4174998029384017,-0.18568989123653365,-0.5187983004313694,117,0.48717948717948717,0.5825001970615983,1200,2022-03-16,2025-07-06,0.4
buy_and_hold,eth,benchmark,-0.07244410507348065,0.2597601608766614,-0.717943870782727,1,0.0,0.9275558949265194,1200,2022-03-16,2025-07-06,0.4
stateful,eth,xgboost,-0.3705672433592446,-0.022485002614198682,-0.6114258969947206,80,0.5375,0.6294327566407554,1200,2022-03-16,2025-07-06,0.5
defensive,eth,xgboost,-0.1815062664190722,0.07099687685533228,-0.6041060079926664,121,0.5867768595041323,0.8184937335809278,1200,2022-03-16,2025-07-06,0.5
prob_weighted,eth,xgboost,0.06294874367992054,0.1660513190772544,-0.24492773669122347,111,0.6306306306306306,1.0629487436799205,1200,2022-03-16,2025-07-06,0.5
stateful,eth,lightgbm,-0.4781151950083977,-0.08712539652090849,-0.6982090700510153,103,0.5048543689320388,0.5218848049916023,1200,2022-03-16,2025-07-06,0.5
defensive,eth,lightgbm,-0.2875680232943246,0.027409896402639997,-0.6433765328979018,165,0.49696969696969695,0.7124319767056754,1200,2022-03-16,2025-07-06,0.5
prob_weighted,eth,lightgbm,0.19149471505976923,0.3357577858348306,-0.1804997393203326,132,0.5454545454545454,1.1914947150597692,1200,2022-03-16,2025-07-06,0.5
stateful,eth,random_forest,-0.11795032559842644,0.15578823258793437,-0.6335817443497497,77,0.5454545454545454,0.8820496744015736,1200,2022-03-16,2025-07-06,0.5
defensive,eth,random_forest,-0.1717766422976379,0.09769286524525438,-0.6432864979604549,112,0.5178571428571429,0.8282233577023621,1200,2022-03-16,2025-07-06,0.5
prob_weighted,eth,random_forest,0.0394748732263428,0.15212968703207108,-0.14241241002905458,102,0.5686274509803921,1.0394748732263428,1200,2022-03-16,2025-07-06,0.5
stateful,eth,mlp,-0.16336925791017898,0.14551903677734843,-0.6235027643655771,101,0.48514851485148514,0.836630742089821,1200,2022-03-16,2025-07-06,0.5
defensive,eth,mlp,0.24840033947987084,0.3180933428485127,-0.43987648302987314,134,0.4925373134328358,1.2484003394798708,1200,2022-03-16,2025-07-06,0.5
prob_weighted,eth,mlp,0.21571013711732,0.2896110139831,-0.4215025575871846,125,0.456,1.21571013711732,1200,2022-03-16,2025-07-06,0.5
buy_and_hold,eth,benchmark,-0.07244410507348065,0.2597601608766614,-0.717943870782727,1,0.0,0.9275558949265194,1200,2022-03-16,2025-07-06,0.5
stateful,eth,xgboost,-0.49546075285173674,-0.13266596277831683,-0.6494483711646436,71,0.5774647887323944,0.5045392471482633,1200,2022-03-16,2025-07-06,0.7
defensive,eth,xgboost,-0.24952920600964523,0.020761237406827542,-0.5464774425736711,119,0.5882352941176471,0.7504707939903548,1200,2022-03-16,2025-07-06,0.7
prob_weighted,eth,xgboost,0.0007864538853006309,0.06126867937214427,-0.2501337690611489,102,0.5980392156862745,1.0007864538853006,1200,2022-03-16,2025-07-06,0.7
stateful,eth,lightgbm,-0.47632375695823015,-0.1103558870353752,-0.7143692114449709,87,0.5057471264367817,0.5236762430417699,1200,2022-03-16,2025-07-06,0.7
defensive,eth,lightgbm,-0.4915414620142141,-0.18899559500539334,-0.6347028552267453,157,0.5031847133757962,0.5084585379857859,1200,2022-03-16,2025-07-06,0.7
prob_weighted,eth,lightgbm,0.10642804394031091,0.22004758457952392,-0.19132628097378768,120,0.525,1.106428043940311,1200,2022-03-16,2025-07-06,0.7
stateful,eth,random_forest,-0.5118501286353618,-0.15621296579510008,-0.6865664553129052,62,0.41935483870967744,0.48814987136463817,1200,2022-03-16,2025-07-06,0.7
defensive,eth,random_forest,-0.1569824001377217,0.09019139687107507,-0.649632006449897,99,0.5151515151515151,0.8430175998622783,1200,2022-03-16,2025-07-06,0.7
prob_weighted,eth,random_forest,0.07270638517414851,0.2467152432261498,-0.11483037231154025,84,0.5714285714285714,1.0727063851741485,1200,2022-03-16,2025-07-06,0.7
stateful,eth,mlp,-0.1076233634710998,0.1385083851064382,-0.445036994605955,95,0.49473684210526314,0.8923766365289002,1200,2022-03-16,2025-07-06,0.7
defensive,eth,mlp,-0.6260081751268792,-0.40113563155079685,-0.7250627940500516,125,0.464,0.37399182487312077,1200,2022-03-16,2025-07-06,0.7
prob_weighted,eth,mlp,-0.4209934636480386,-0.22392642950347438,-0.5671329712736868,128,0.5234375,0.5790065363519614,1200,2022-03-16,2025-07-06,0.7
buy_and_hold,eth,benchmark,-0.07244410507348065,0.2597601608766614,-0.717943870782727,1,0.0,0.9275558949265194,1200,2022-03-16,2025-07-06,0.7
stateful,eth,xgboost,-0.012926485049933212,0.20816225500831478,-0.6529269775427295,57,0.5614035087719298,0.9870735149500668,1200,2022-03-16,2025-07-06,1.0
defensive,eth,xgboost,-0.10866562162542737,0.10768563867427769,-0.566806759962047,102,0.5588235294117647,0.8913343783745726,1200,2022-03-16,2025-07-06,1.0
prob_weighted,eth,xgboost,-0.0057790151812052715,0.05148028578278531,-0.2672025369424601,88,0.5454545454545454,0.9942209848187947,1200,2022-03-16,2025-07-06,1.0
stateful,eth,lightgbm,-0.6268368116715372,-0.2838794521516095,-0.7556155701427256,71,0.4507042253521127,0.37316318832846285,1200,2022-03-16,2025-07-06,1.0
defensive,eth,lightgbm,-0.22977281080403356,0.027267478449955498,-0.6753569996825284,143,0.5034965034965035,0.7702271891959664,1200,2022-03-16,2025-07-06,1.0
prob_weighted,eth,lightgbm,0.06416607964153931,0.16184222031044707,-0.19593946048044142,108,0.5277777777777778,1.0641660796415393,1200,2022-03-16,2025-07-06,1.0
stateful,eth,random_forest,-0.17580864494284254,0.10695651706611028,-0.6250796010513288,59,0.5084745762711864,0.8241913550571575,1200,2022-03-16,2025-07-06,1.0
defensive,eth,random_forest,-0.2712736452237339,-0.013653952053833008,-0.534555141390261,97,0.5360824742268041,0.7287263547762661,1200,2022-03-16,2025-07-06,1.0
prob_weighted,eth,random_forest,0.13162173978220926,0.3665602130931262,-0.10584408439584525,77,0.6103896103896104,1.1316217397822093,1200,2022-03-16,2025-07-06,1.0
stateful,eth,mlp,0.8829127361028604,0.5197993321489451,-0.5118450701571255,57,0.5614035087719298,1.8829127361028604,1200,2022-03-16,2025-07-06,1.0
defensive,eth,mlp,0.48105769606398696,0.40612564573890375,-0.37529794834126273,119,0.4957983193277311,1.481057696063987,1200,2022-03-16,2025-07-06,1.0
prob_weighted,eth,mlp,0.43935899554679225,0.3975895997637681,-0.3572642213922034,109,0.5321100917431193,1.4393589955467923,1200,2022-03-16,2025-07-06,1.0
buy_and_hold,eth,benchmark,-0.07244410507348065,0.2597601608766614,-0.717943870782727,1,0.0,0.9275558949265194,1200,2022-03-16,2025-07-06,1.0
